1,,NICOBAR,0.3,8.7,-97%,LD,780.8,791.3,-1%,N
2,,NORTH & MIDDLE ANDAMAN,9.65,15.9,-39%,D,1363.8,1430.8,-5%,N
3,,SOUTH ANDAMAN,32.9,16.3,102%,LE,1430.6,1206.5,19%,N
1,,ANJAW,1.0,6.3,-84%,LD,475.9,1317.9,-64%,LD
2,,CHANGLANG,32.4,11.5,182%,LE,1473.8,1088.9,35%,E
3,,DIBANG VALLEY,0.0,3.6,-100%,NR,711.0,914.6,-22%,D
4,,EAST KAMENG,0.0,7.5,-100%,NR,688.7,960.8,-28%,D
5,,EAST SIANG,68.8,20.3,239%,LE,1593.1,2565.8,-38%,D
6,,KURUNG KUMEY,,8.3,,*,,910.2,,*
7,,LOHIT,17.2,9.1,89%,LE,1175.8,1266.8,-7%,N
8,,LOWER DIBANG VALLEY,54.4,13.1,315%,LE,2502.5,1865.4,34%,E
9,,LOWER SUBANSIRI,1.4,5.2,-73%,LD,333.0,606.9,-45%,D
10,,PAPUMPARA,2.3,11.4,-80%,LD,1276.2,1753.4,-27%,D
11,,TAWANG,0.1,9.1,-99%,LD,422.7,788.2,-46%,D
12,,TIRAP,,10.5,,*,1133.4,1600.6,-29%,D
13,,UPPER SIANG,0.6,12.4,-95%,LD,927.6,1328.4,-30%,D
14,,UPPER SUBANSIRI,13.1,4.1,220%,LE,1129.6,750.3,51%,E
15,,WEST KAMENG,0.0,12.3,-100%,NR,683.1,1378.5,-50%,D
16,,WEST SIANG,4.3,11.8,-64%,LD,1061.3,1597.2,-34%,D
1,,BAKSA,0.0,10.1,-100%,NR,1359.4,1258.4,8%,N
2,,BARPETA,0.0,18.1,-100%,NR,1638.0,1724.3,-5%,N
3,,BONGAIGAON,0.2,24.8,-99%,LD,1396.6,1950.2,-28%,D
4,,CACHAR,19.5,14.9,31%,E,1366.1,1474.2,-7%,N
5,,CHIRANG,0.0,19.7,-100%,NR,1280.4,1955.3,-35%,D
6,,DARRANG,0.0,9.7,-100%,NR,497.1,1062.2,-53%,D
7,,DHEMAJI,32.7,15.4,112%,LE,1225.9,1657.7,-26%,D
8,,DHUBRI,0.0,17.2,-100%,NR,1822.9,1740.7,5%,N
9,,DIBRUGARH,55.6,11.1,401%,LE,1192.1,1202.8,-1%,N
10,,DIMA HASAO,0.0,5.7,-100%,NR,717.8,833.3,-14%,N
11,,GOALPARA,2.9,14.2,-80%,LD,1149.2,1652.5,-30%,D
12,,GOLAGHAT,43.1,6.3,583%,LE,826.6,843.6,-2%,N
13,,HAILAKANDI,66.0,7.3,805%,LE,1363.2,1238.3,10%,N
14,,JORHAT,13.3,10.2,30%,E,991.2,1010.1,-2%,N
15,,KAMRUP (RURAL),0.0,8.5,-100%,NR,681.6,1064.4,-36%,D
16,,KAMRUP METRO.,4.7,5.9,-21%,D,837.1,861.5,-3%,N
17,,KARBI ANGLONG,2.3,5.2,-56%,D,554.5,652.5,-15%,N
18,,KARIMGANJ,21.8,15.1,44%,E,1623.7,1776.8,-9%,N
19,,KOKRAJHAR,0.0,13.8,-100%,NR,2171.8,2225.6,-2%,N
20,,LAKHIMPUR,5.9,12.8,-54%,D,1319.9,1643.0,-20%,D
21,,MORIGAON,0.1,9.5,-99%,LD,819.2,911.9,-10%,N
22,,NAGAON,4.5,7.3,-39%,D,538.2,836.7,-36%,D
23,,NALBARI,0.0,10.7,-100%,NR,1437.5,1314.2,9%,N
24,,SHONITPUR,21.0,8.4,150%,LE,749.3,967.1,-23%,D
25,,SIBSAGAR,18.6,5.6,232%,LE,869.4,965.0,-10%,N
26,,TINSUKIA,37.1,10.2,264%,LE,1354.9,1166.8,16%,N
27,,UDALGURI,3.5,9.6,-64%,LD,1012.6,1192.6,-15%,N
1,,EAST GARO HILLS,12.0,11.7,3%,N,2736.7,1523.1,80%,LE
2,,EAST JAINTIA HILLS,0.0,22.1,-100%,NR,1900.8,3711.0,-49%,D
3,,EAST KHASI HILLS,4.8,39.8,-88%,LD,4802.1,3733.2,29%,E
4,,NORTH GARO HILLS,40.3,8.5,374%,LE,1214.5,1467.4,-17%,N
5,,RI-BHOI,31.1,18.2,71%,LE,1284.6,1218.0,5%,N
6,,SOUTH GARO HILLS,0.0,8.5,-100%,NR,2032.5,1467.4,39%,E
7,,SOUTH WEST GARO HILLS,0.0,8.5,-100%,NR,784.0,1467.4,-47%,D
8,,SOUTH WEST KHASI HILLS,0.0,8.5,-100%,NR,4532.6,1467.4,209%,LE
9,,WEST GARO HILLS,0.0,12.0,-100%,NR,1488.0,1500.2,-1%,N
10,,WEST JAINTIA HILLS,0.0,22.1,-100%,NR,1787.7,3711.0,-52%,D
11,,WEST KHASI HILLS,9.6,10.8,-11%,N,1846.6,2193.2,-16%,N
1,,DIMAPUR,2.5,6.3,-60%,LD,406.8,660.5,-38%,D
2,,KIPHIRE,,2.5,,*,522.0,489.4,7%,N
3,,KOHIMA,4.9,11.5,-57%,D,785.0,972.0,-19%,N
4,,LONGLENG,,3.8,,*,,852.9,,*
5,,MOKOKCHUNG,22.3,6.1,265%,LE,909.5,1112.8,-18%,N
6,,MON,32.4,4.3,653%,LE,1095.9,874.5,25%,E
7,,PAREN,4.8,6.3,-24%,D,646.8,738.2,-12%,N
8,,PHEK,0.0,4.0,-100%,NR,321.5,668.2,-52%,D
9,,TUENSANG,0.3,3.8,-92%,LD,380.4,852.9,-55%,D
10,,WOKHA,0.0,7.2,-100%,NR,452.1,984.2,-54%,D
11,,ZUNHEBOTO,0.0,6.9,-100%,NR,632.4,860.4,-26%,D
1,,BISHNUPUR,0.0,3.8,-100%,NR,830.6,908.9,-9%,N
2,,CHANDEL,0.0,3.8,-100%,NR,548.5,908.9,-40%,D
3,,CHURACHANDPUR,0.0,3.8,-100%,NR,426.7,908.9,-53%,D
4,,IMPHAL EAST,0.0,5.1,-100%,NR,893.4,595.5,50%,E
5,,IMPHAL WEST,8.4,7.4,13%,N,882.6,1367.5,-35%,D
6,,SENAPATI,,10.8,,*,,629.7,,*
7,,TAMENGLONG,8.6,15.9,-46%,D,1636.0,3248.8,-50%,D
8,,THOUBAL,,5.1,,*,,595.5,,*
9,,UKHRUL,0.0,9.3,-100%,NR,733.0,861.5,-15%,N
1,,AIZWAL,14.4,11.6,24%,E,1414.9,1244.6,14%,N
2,,CHAMPHAI,6.4,8.7,-26%,D,585.1,1028.1,-43%,D
3,,KOLASIB,37.1,13.2,181%,LE,1507.0,1362.9,11%,N
4,,LAWNGTLAI,3.5,10.4,-66%,LD,969.2,1344.2,-28%,D
5,,LUNGLEI,2.9,11.9,-76%,LD,1148.4,1374.8,-16%,N
6,,MAMIT,25.3,4.1,517%,LE,1206.1,1223.2,-1%,N
7,,SAIHA,9.1,9.8,-8%,N,1054.2,1373.4,-23%,D
8,,SERCHHIP,14.7,9.9,48%,E,637.7,1183.6,-46%,D
1,,DHALAI,2.6,7.9,-68%,LD,1516.8,1076.3,41%,E
2,,GOMATI,0.0,14.1,-100%,NR,1095.1,1160.1,-6%,N
3,,KHOWAI,0.0,10.0,-100%,NR,1495.9,1057.8,41%,E
4,,NORTH TRIPURA,15.2,6.8,123%,LE,1525.0,1116.0,37%,E
5,,SIPAHIJALA,0.3,10.0,-98%,LD,753.8,1084.5,-30%,D
6,,SOUTH TRIPURA,0.9,8.1,-89%,LD,1959.8,1407.5,39%,E
7,,UNAKOTI,26.3,8.1,224%,LE,1460.1,1144.2,28%,E
8,,WEST TRIPURA,0.1,8.2,-99%,LD,1265.8,972.9,30%,E
1,,GANGTOK,2.3,17.4,-87%,LD,1703.9,1751.6,-3%,N
2,,GYALSHING,0.0,17.1,-100%,NR,1675.0,1435.8,17%,N
3,,MANGAN,12.9,11.4,13%,N,1674.0,1230.8,36%,E
4,,NAMCHI,0.0,13.6,-100%,NR,1504.1,1304.7,15%,N
5,,PAKYONG,0.3,10.1,-97%,LD,1320.6,1291.6,2%,N
6,,SORENG,0.0,17.1,-100%,NR,1545.0,1435.8,8%,N
1,,ALIPURDUAR,0.0,24.1,-100%,NR,2827.7,2473.7,14%,N
2,,COOCH BEHAR,0.0,18.6,-100%,NR,2300.8,1891.6,22%,E
3,,DARJEELING,0.0,20.5,-100%,NR,2039.3,2197.4,-7%,N
4,,JALPAIGURI,0.0,24.9,-100%,NR,2269.9,2356.6,-4%,N
5,,KALIMPONG,0.0,16.6,-100%,NR,2051.9,1945.0,5%,N
6,,MALDA,25.7,13.3,93%,LE,902.2,882.9,2%,N
7,,NORTH DINAJPUR,0.0,15.5,-100%,NR,548.9,1144.9,-52%,D
8,,SOUTH DINAJPUR,0.0,5.6,-100%,NR,751.3,813.6,-8%,N
1,,BANKURA,4.8,9.1,-48%,D,988.8,907.9,9%,N
2,,BIRBHUM,9.2,7.8,17%,N,693.5,868.4,-20%,D
3,,EAST MIDNAPORE,12.5,6.2,101%,LE,671.0,963.4,-30%,D
4,,HOOGHLY,0.0,6.6,-100%,NR,884.1,816.6,8%,N
5,,HOWRAH,5.8,5.3,9%,N,976.9,898.4,9%,N
6,,JHARGRAM,0.8,4.7,-83%,LD,676.6,905.4,-25%,D
7,,KOLKATA,5.3,6.9,-23%,D,938.0,1034.3,-9%,N
8,,MURSHIDABAD,17.2,6.2,177%,LE,517.6,763.4,-32%,D
9,,NADIA,1.4,6.5,-79%,LD,532.9,731.9,-27%,D
10,,NORTH 24 PARGANAS,2.7,6.6,-59%,D,832.0,895.2,-7%,N
11,,PASCHIM BARDHAMAN,4.9,8.1,-40%,D,1013.2,851.5,19%,N
12,,PURBA BARDHAMAN,0.8,6.9,-89%,LD,666.8,807.0,-17%,N
13,,PURULIA,0.1,8.2,-98%,LD,812.0,853.5,-5%,N
14,,SOUTH 24 PARGANAS,1.4,7.4,-81%,LD,929.8,1127.3,-18%,N
15,,WEST MIDNAPORE,4.1,4.7,-12%,N,821.9,905.4,-9%,N
1,,ANGUL,2.6,7.3,-65%,LD,784.8,902.8,-13%,N
2,,BALASORE,5.3,7.6,-30%,D,535.1,917.1,-42%,D
3,,BARGARH,2.5,9.1,-72%,LD,901.3,979.0,-8%,N
4,,BHADRAK,2.1,6.7,-69%,LD,480.2,836.2,-43%,D
5,,BOLANGIR,2.2,6.7,-67%,LD,784.3,888.5,-12%,N
6,,BOUDHGARH,0.0,6.4,-100%,NR,946.0,840.0,13%,N
7,,CUTTACK,4.0,6.3,-37%,D,925.9,899.4,3%,N
8,,DEOGARH,0.0,7.0,-100%,NR,702.1,937.7,-25%,D
9,,DHENKANAL,3.0,6.6,-55%,D,954.6,876.7,9%,N
10,,GAJAPATI,5.8,8.8,-34%,D,615.4,681.5,-10%,N
11,,GANJAM,19.3,6.3,206%,LE,621.0,667.2,-7%,N
12,,JAGATSINGHPUR,8.5,4.5,90%,LE,790.6,814.5,-3%,N
13,,JAJPUR,1.8,6.3,-71%,LD,711.3,965.5,-26%,D
14,,JHARSUGUDA,13.8,9.9,40%,E,761.0,962.0,-21%,D
15,,KALAHANDI,22.8,7.4,208%,LE,932.7,1129.3,-17%,N
16,,KANDHAMAL,13.7,9.3,47%,E,727.6,893.9,-19%,N
17,,KENDRAPARA,7.5,6.4,18%,N,622.5,854.6,-27%,D
18,,KEONJHARGARH,2.3,5.5,-59%,D,651.1,898.6,-28%,D
19,,KHURDA,6.4,5.7,12%,N,766.7,846.1,-9%,N
20,,KORAPUT,15.9,13.4,19%,N,1083.8,980.4,11%,N
21,,MALKANGIRI,36.7,11.7,214%,LE,1457.8,1024.5,42%,E
22,,MAYURBHANJ,3.1,7.6,-59%,D,725.5,950.9,-24%,D
23,,NAWAPARA,0.0,5.6,-100%,NR,959.8,818.2,17%,N
24,,NAWARANGPUR,11.2,11.1,1%,N,1027.5,1103.4,-7%,N
25,,NAYAGARH,16.5,8.9,86%,LE,854.3,841.4,2%,N
26,,PURI,6.6,7.4,-11%,N,560.2,787.6,-29%,D
27,,RAYAGADA,7.3,7.8,-7%,N,698.5,771.1,-9%,N
28,,SAMBALPUR,2.9,7.8,-62%,LD,863.3,1033.6,-16%,N
29,,SONEPUR,4.9,6.6,-26%,D,1082.6,979.0,11%,N
30,,SUNDARGARH,1.2,8.5,-86%,LD,809.3,974.1,-17%,N
1,,BOKARO,0.6,3.3,-81%,LD,757.7,712.2,6%,N
2,,CHATRA,0.0,5.8,-100%,NR,560.6,740.1,-24%,D
3,,DEOGHAR,0.0,5.4,-100%,NR,508.8,751.6,-32%,D
4,,DHANBAD,4.8,6.3,-23%,D,991.9,823.0,21%,E
5,,DUMKA,5.0,7.6,-34%,D,687.5,792.5,-13%,N
6,,EAST SINGBHUM,4.2,7.5,-44%,D,733.6,858.1,-15%,N
7,,GARHWA,0.0,5.3,-100%,NR,775.1,720.5,8%,N
8,,GIRIDIH,7.5,6.7,11%,N,739.8,750.7,-1%,N
9,,GODDA,0.0,5.5,-100%,NR,503.6,692.0,-27%,D
10,,GUMLA,0.1,7.1,-99%,LD,687.9,831.1,-17%,N
11,,HAZARIBAG,2.2,6.9,-68%,LD,655.1,819.0,-20%,D
12,,JAMTARA,0.5,6.7,-93%,LD,698.1,830.3,-16%,N
13,,KHUNTI,0.0,6.2,-100%,NR,884.0,874.8,1%,N
14,,KODERMA,7.4,6.3,18%,N,601.5,674.1,-11%,N
15,,LATEHAR,0.0,7.4,-100%,NR,853.4,813.1,5%,N
16,,LOHARDAGA,1.5,6.0,-75%,LD,476.9,778.6,-39%,D
17,,PAKUR,0.0,8.9,-100%,NR,430.9,901.6,-52%,D
18,,PALAMU,5.8,6.4,-10%,N,668.8,662.8,1%,N
19,,RAMGARH,0.0,6.7,-100%,NR,726.9,806.2,-10%,N
20,,RANCHI,1.4,5.4,-74%,LD,861.3,815.4,6%,N
21,,SAHIBGANJ,0.0,8.2,-100%,NR,758.4,890.0,-15%,N
22,,SERAIKELA-KHARSAWAN,0.0,5.7,-100%,NR,799.9,790.8,1%,N
23,,SIMDEGA,2.0,9.7,-79%,LD,1141.8,1030.7,11%,N
24,,WEST SINGBHUM,0.5,5.2,-91%,LD,616.4,807.3,-24%,D
1,,ARARIA,0.0,8.1,-100%,NR,862.1,1090.6,-21%,D
2,,ARWAL,0.0,6.8,-100%,NR,592.5,545.4,9%,N
3,,AURANGABAD,0.0,5.3,-100%,NR,710.0,671.3,6%,N
4,,BANKA,0.1,4.5,-97%,LD,557.0,671.9,-17%,N
5,,BEGUSARAI,0.0,7.0,-100%,NR,482.2,768.5,-37%,D
6,,BHABUA,0.0,6.3,-100%,NR,435.3,668.9,-35%,D
7,,BHAGALPUR,0.0,6.7,-100%,NR,489.5,750.5,-35%,D
8,,BHOJPUR,0.0,7.3,-100%,NR,543.0,682.1,-20%,D
9,,BUXAR,0.2,7.1,-97%,LD,580.1,613.2,-5%,N
10,,DARBHANGA,0.0,6.3,-100%,NR,357.8,713.0,-50%,D
11,,EAST CHAMPARAN,0.0,6.7,-100%,NR,574.0,844.1,-32%,D
12,,GAYA,0.1,4.5,-99%,LD,677.6,653.6,4%,N
13,,GOPALGANJ,0.0,6.9,-100%,NR,516.7,751.8,-31%,D
14,,JAHANABAD,0.0,5.5,-100%,NR,482.4,647.8,-26%,D
15,,JAMUI,1.4,8.4,-84%,LD,685.2,717.7,-5%,N
16,,KATIHAR,0.0,7.2,-100%,NR,577.8,816.9,-29%,D
17,,KHAGARIA,0.0,6.8,-100%,NR,560.9,745.6,-25%,D
18,,KISHANGANJ,0.0,13.4,-100%,NR,1358.4,1391.7,-2%,N
19,,LAKHISARAI,0.8,7.7,-90%,LD,544.4,649.7,-16%,N
20,,MADHEPURA,0.0,11.0,-100%,NR,535.2,796.2,-33%,D
21,,MADHUBANI,0.0,5.1,-100%,NR,370.3,791.2,-53%,D
22,,MONGHYR,0.0,6.4,-100%,NR,506.0,794.0,-36%,D
23,,MUZAFFARPUR,0.0,7.8,-100%,NR,420.6,751.1,-44%,D
24,,NALANDA,0.0,7.1,-100%,NR,634.6,661.2,-4%,N
25,,NAWADA,2.0,3.7,-45%,D,806.8,648.1,24%,E
26,,PATNA,0.0,5.3,-100%,NR,421.5,683.6,-38%,D
27,,PURNEA,0.0,12.9,-100%,NR,651.0,1102.9,-41%,D
28,,ROHTAS,0.0,4.7,-100%,NR,484.3,652.2,-26%,D
29,,SAHARSA,0.0,8.9,-100%,NR,443.3,846.9,-48%,D
30,,SAMASTIPUR,0.0,7.1,-100%,NR,404.6,722.7,-44%,D
31,,SARAN,0.4,4.7,-92%,LD,349.2,703.6,-50%,D
32,,SHEIKHPURA,3.3,8.2,-59%,D,684.6,636.3,8%,N
33,,SHEOHAR,0.0,7.5,-100%,NR,511.2,802.7,-36%,D
34,,SITAMARHI,0.0,6.0,-100%,NR,491.4,871.7,-44%,D
35,,SIWAN,0.0,4.6,-100%,NR,630.0,688.1,-8%,N
36,,SUPAUL,0.0,8.9,-100%,NR,655.6,857.2,-24%,D
37,,VAISHALI,2.0,6.0,-67%,LD,350.9,706.0,-50%,D
38,,WEST CHAMPARAN,0.0,8.6,-100%,NR,864.5,995.1,-13%,N
1,,AMBEDKAR NAGAR,0.0,2.7,-100%,NR,628.3,655.3,-4%,N
2,,AMETHI,0.9,5.7,-85%,LD,257.6,531.6,-52%,D
3,,AYODHYA,0.0,3.6,-100%,NR,570.6,663.0,-14%,N
4,,AZAMGARH,0.0,6.1,-100%,NR,493.9,648.5,-24%,D
5,,BAHRAICH,0.0,7.0,-100%,NR,930.8,779.7,19%,N
6,,BALLIA,0.0,4.1,-100%,NR,514.4,570.5,-10%,N
7,,BALRAMPUR,0.0,4.1,-100%,NR,1016.7,646.6,57%,E
8,,BANDA,0.2,3.3,-94%,LD,508.1,613.0,-17%,N
9,,BARABANKI,1.3,5.5,-77%,LD,633.4,628.7,1%,N
10,,BASTI,0.0,3.2,-100%,NR,1012.6,649.5,56%,E
11,,BHADOHI,0.0,3.6,-100%,NR,390.5,623.4,-37%,D
12,,CHANDAULI,0.0,4.8,-100%,NR,300.5,565.7,-47%,D
13,,CHITRAKOOT,0.0,5.7,-100%,NR,718.6,629.1,14%,N
14,,DEORIA,0.0,4.7,-100%,NR,302.3,625.3,-52%,D
15,,FARRUKHABAD,1.1,3.9,-73%,LD,434.9,578.5,-25%,D
16,,FATEHPUR,0.0,4.2,-100%,NR,238.8,548.1,-56%,D
17,,GHAZIPUR,0.0,5.6,-100%,NR,654.7,603.6,8%,N
18,,GONDA,0.0,4.6,-100%,NR,605.7,685.8,-12%,N
19,,GORAKHPUR,0.0,6.8,-100%,NR,849.1,985.1,-14%,N
20,,HARDOI,7.7,6.2,24%,E,475.9,524.2,-9%,N
21,,JAUNPUR,0.0,3.8,-100%,NR,249.3,541.7,-54%,D
22,,KANNAUJ,7.0,3.8,84%,LE,623.3,525.7,19%,N
23,,KANPUR CITY,0.0,3.8,-100%,NR,328.2,494.0,-34%,D
24,,KANPUR DEHAT,0.3,4.8,-94%,LD,264.8,459.8,-42%,D
25,,KAUSHAMBI,0.0,4.2,-100%,NR,361.1,441.4,-18%,N
26,,KHERI,0.0,10.9,-100%,NR,746.2,734.8,2%,N
27,,KUSHI NAGAR,0.0,3.4,-100%,NR,242.3,586.7,-59%,D
