1,,NICOBAR,0.3,8.7,-97%,LD,780.8,791.3,-1%,N
28,,LUCKNOW,0.0,5.7,-100%,NR,525.6,519.3,1%,N
29,,MAHARAJGANJ,0.0,4.2,-100%,NR,962.3,799.6,20%,E
30,,MAU,0.0,3.3,-100%,NR,359.4,624.9,-42%,D
31,,MIRZAPUR,0.0,7.2,-100%,NR,445.4,683.2,-35%,D
32,,PRATAPGARH,4.6,2.8,64%,LE,600.8,592.7,1%,N
33,,PRAYAGRAJ,0.0,5.5,-100%,NR,450.4,560.0,-20%,D
34,,RAE BAREILLY,0.0,2.6,-100%,NR,201.2,336.8,-40%,D
35,,SANT KABIR NAGAR,0.0,5.0,-100%,NR,799.0,810.8,-1%,N
36,,SHRAWASTI NAGAR,0.0,6.8,-100%,NR,792.3,880.8,-10%,N
37,,SIDDHARTH NAGAR,0.0,5.2,-100%,NR,807.7,841.5,-4%,N
38,,SITAPUR,0.0,9.7,-100%,NR,439.3,647.5,-32%,D
39,,SONBHADRA,0.0,8.9,-100%,NR,751.9,679.3,11%,N
40,,SULTANPUR,0.0,5.3,-100%,NR,612.0,632.5,-3%,N
41,,UNNAO,0.3,3.5,-90%,LD,310.2,497.7,-38%,D
42,,VARANASI,0.0,10.0,-100%,NR,601.9,615.1,-2%,N
1,,AGRA,2.9,3.3,-13%,N,518.4,434.6,19%,N
2,,ALIGARH,0.1,2.2,-95%,LD,260.9,486.9,-46%,D
3,,AMROHA,0.0,3.4,-100%,NR,276.5,681.3,-59%,D
4,,AURAIYA,4.1,3.7,11%,N,746.8,410.0,82%,LE
5,,BADAUN,0.0,3.8,-100%,NR,583.1,546.8,7%,N
6,,BAGHPAT,0.0,2.3,-100%,NR,302.7,412.8,-27%,D
7,,BAREILLY,0.0,6.3,-100%,NR,786.8,641.7,23%,E
8,,BIJNOR,0.0,5.4,-100%,NR,592.1,743.5,-20%,D
9,,BULANDSHAHAR,0.0,2.8,-100%,NR,303.7,436.6,-30%,D
10,,ETAH,1.0,4.3,-77%,LD,641.7,409.0,57%,E
11,,ETAWAH,5.0,3.2,56%,E,339.3,451.9,-25%,D
12,,FIROZABAD,0.0,4.2,-100%,NR,586.7,468.1,25%,E
13,,GAUTAM BUDDHA NAGAR,0.0,3.5,-100%,NR,78.7,375.9,-79%,LD
14,,GHAZIABAD,0.0,3.6,-100%,NR,254.7,378.7,-33%,D
15,,HAMIRPUR,8.8,5.6,57%,E,650.1,564.4,15%,N
16,,HAPUR,0.0,3.0,-100%,NR,288.5,551.1,-48%,D
17,,HATHRAS,4.3,3.0,42%,E,454.9,457.8,-1%,N
18,,JALAUN,9.9,4.1,141%,LE,613.1,511.9,20%,E
19,,JHANSI,3.7,5.5,-33%,D,414.6,579.7,-28%,D
20,,KASGANJ,2.0,7.1,-72%,LD,604.3,538.7,12%,N
21,,LALITPUR,0.0,4.5,-100%,NR,800.7,667.7,20%,E
22,,MAHOBA,2.6,2.3,13%,N,341.4,489.5,-30%,D
23,,MAINPURI,0.5,4.9,-91%,LD,514.5,521.0,-1%,N
24,,MATHURA,0.0,4.8,-100%,NR,261.2,412.1,-37%,D
25,,MEERUT,2.2,4.6,-53%,D,383.0,528.4,-28%,D
26,,MORADABAD,0.0,4.5,-100%,NR,823.7,713.8,15%,N
27,,MUZAFFARNAGAR,0.0,2.5,-100%,NR,402.8,532.1,-24%,D
28,,PILIBHIT,0.0,6.6,-100%,NR,379.8,673.3,-44%,D
29,,RAMPUR,0.0,3.3,-100%,NR,598.7,594.0,1%,N
30,,SAHARANPUR,0.0,3.0,-100%,NR,275.4,629.5,-56%,D
31,,SAMBHAL,0.0,4.7,-100%,NR,433.2,535.4,-19%,N
32,,SHAHJAHANPUR,0.0,4.9,-100%,NR,464.4,612.5,-24%,D
33,,SHAMLI,0.0,2.8,-100%,NR,90.8,448.4,-80%,LD
1,,ALMORA,0.0,3.0,-100%,NR,665.2,662.3,0%,N
2,,BAGESHWAR,0.0,3.0,-100%,NR,2034.8,662.3,207%,LE
3,,CHAMOLI,0.6,6.3,-90%,LD,1006.4,616.4,63%,LE
4,,CHAMPAWAT,0.0,9.1,-100%,NR,983.4,1083.3,-9%,N
5,,DEHRADUN,0.0,13.1,-100%,NR,1425.1,1225.4,16%,N
6,,GARHWAL PAURI,0.0,10.7,-100%,NR,591.8,1068.3,-45%,D
7,,GARHWAL TEHRI,0.0,5.6,-100%,NR,755.4,795.2,-5%,N
8,,HARDWAR,0.0,10.7,-100%,NR,661.4,823.6,-20%,D
9,,NAINITAL,0.0,8.7,-100%,NR,993.2,1276.2,-22%,D
10,,PITHORAGARH,0.0,11.7,-100%,NR,1249.5,1266.8,-1%,N
11,,RUDRAPRAYAG,0.0,15.7,-100%,NR,1166.0,1341.5,-13%,N
12,,UDHAM SINGH NAGAR,0.0,6.1,-100%,NR,954.1,940.2,1%,N
13,,UTTARKASHI,0.7,12.4,-94%,LD,851.0,982.9,-13%,N
1,,AMBALA,1.0,4.9,-79%,LD,472.6,679.1,-30%,D
2,,BHIWANI,5.0,0.7,621%,LE,215.1,245.0,-12%,N
3,,CHARKHI DADRI,0.3,1.0,-67%,LD,289.2,338.0,-14%,N
4,,FARIDABAD,0.0,2.0,-100%,NR,375.6,444.7,-16%,N
5,,FATEHABAD,2.1,0.4,425%,LE,238.8,212.9,12%,N
6,,GURGAON,0.0,2.7,-100%,NR,495.5,407.6,22%,E
7,,HISAR,0.0,0.6,-93%,LD,182.6,245.2,-26%,D
8,,JHAJJAR,0.0,2.1,-100%,NR,360.5,311.1,16%,N
9,,JIND,0.0,3.3,-100%,NR,258.7,313.0,-17%,N
10,,KAITHAL,0.3,2.0,-88%,LD,189.9,302.6,-37%,D
11,,KARNAL,0.0,3.7,-100%,NR,195.5,424.8,-54%,D
12,,KURUKSHETRA,1.1,4.2,-75%,LD,275.9,337.9,-18%,N
13,,MAHENDRAGARH,12.3,2.0,516%,LE,498.5,338.9,47%,E
14,,NUH,0.0,2.8,-100%,NR,608.9,387.2,57%,E
15,,PALWAL,0.0,1.0,-100%,NR,237.3,323.9,-27%,D
16,,PANCHKULA,0.0,4.6,-100%,NR,407.0,709.5,-43%,D
17,,PANIPAT,0.1,1.5,-95%,LD,365.1,363.9,0%,N
18,,REWARI,2.0,1.5,35%,E,367.7,356.2,3%,N
19,,ROHTAK,0.5,4.9,-90%,LD,282.7,393.1,-28%,D
20,,SIRSA,4.3,1.4,207%,LE,206.9,178.5,16%,N
21,,SONEPAT,0.0,1.8,-100%,NR,316.3,383.3,-17%,N
22,,YAMUNA NAGAR,0.0,5.4,-100%,NR,405.9,756.4,-46%,D
1,,CENTRAL DELHI,1.5,4.4,-66%,LD,453.2,540.0,-16%,N
2,,EAST DELHI,0.0,4.4,-100%,NR,647.9,540.0,20%,E
3,,NEW DELHI,2.1,3.5,-41%,D,684.7,516.9,32%,E
4,,NORTH DELHI,0.4,1.5,-76%,LD,828.1,441.0,88%,LE
5,,NORTH EAST DELHI,,4.4,,*,575.9,540.0,7%,N
6,,NORTH WEST DELHI,0.0,1.6,-100%,NR,565.3,325.6,74%,LE
7,,SOUTH DELHI,0.1,4.4,-97%,LD,412.9,540.0,-24%,D
8,,SOUTH WEST DELHI,0.9,5.0,-83%,LD,528.6,440.5,20%,E
9,,WEST DELHI,0.8,1.4,-46%,D,422.0,488.7,-14%,N
1,,AMRITSAR,0.0,2.9,-100%,NR,360.3,384.4,-6%,N
2,,BARNALA,0.0,2.4,-100%,NR,222.1,298.0,-25%,D
3,,BHATINDA,0.0,0.9,-100%,NR,106.6,244.4,-56%,D
4,,FARIDKOT,0.0,2.4,-100%,NR,231.3,244.8,-6%,N
5,,FATEHGARH SAHIB,0.0,0.5,-100%,NR,207.0,396.8,-48%,D
6,,FAZILKA,9.0,0.8,1025%,LE,138.8,206.6,-33%,D
7,,FEROZEPUR,0.4,1.0,-63%,LD,105.3,202.5,-48%,D
8,,GURDASPUR,0.0,3.7,-100%,NR,433.5,510.4,-15%,N
9,,HOSHIARPUR,0.0,3.8,-100%,NR,270.9,508.9,-47%,D
10,,JALANDHAR,0.2,2.9,-92%,LD,275.5,430.0,-36%,D
11,,KAPURTHALA,0.0,1.5,-100%,NR,339.1,376.2,-10%,N
12,,LUDHIANA,0.1,3.6,-97%,LD,278.3,373.0,-25%,D
13,,MANSA,0.0,0.1,-100%,NR,167.2,221.9,-25%,D
14,,MOGA,0.0,1.8,-100%,NR,144.3,243.6,-41%,D
15,,MUKTSAR,22.4,3.0,647%,LE,184.7,260.0,-29%,D
16,,PATHANKOT,0.3,4.3,-92%,LD,937.3,825.5,14%,N
17,,PATIALA,0.0,2.8,-100%,NR,365.8,433.2,-16%,N
18,,RUPNAGAR,8.0,4.8,67%,LE,455.9,667.8,-32%,D
19,,SANGRUR,0.0,1.1,-100%,NR,270.5,313.1,-14%,N
20,,SAS NAGAR (MOHALI),0.0,1.7,-100%,NR,216.2,503.6,-57%,D
21,,SBS NAGAR,3.3,3.3,0%,N,355.3,620.9,-43%,D
22,,TARN TARAN,0.0,3.3,-100%,NR,365.4,222.0,65%,LE
1,,BILASPUR,0.1,7.0,-99%,LD,623.4,691.1,-10%,N
2,,CHAMBA,3.6,4.1,-12%,N,487.6,719.2,-32%,D
3,,HAMIRPUR,2.5,8.7,-71%,LD,578.1,843.2,-31%,D
4,,KANGRA,1.5,11.0,-86%,LD,1300.3,1402.2,-7%,N
5,,KINNAUR,0.1,1.6,-94%,LD,108.3,185.3,-42%,D
6,,KULLU,3.5,3.9,-11%,N,334.5,451.1,-26%,D
7,,LAHAUL & SPITI,0.0,3.2,-100%,NR,85.0,296.9,-71%,LD
8,,MANDI,11.2,6.9,63%,LE,897.3,953.3,-6%,N
9,,SHIMLA,6.6,4.4,50%,E,582.0,517.0,13%,N
10,,SIRMAUR,0.0,9.0,-100%,NR,858.4,1004.9,-15%,N
11,,SOLAN,0.0,5.1,-100%,NR,541.9,728.5,-26%,D
12,,UNA,0.0,10.1,-100%,NR,558.9,805.0,-31%,D
1,,ANANTNAG,2.2,2.6,-16%,N,127.8,260.6,-51%,D
2,,BADGAM,3.2,1.3,142%,LE,83.5,171.7,-51%,D
3,,BANDIPORE,5.8,0.6,858%,LE,80.8,183.3,-56%,D
4,,BARAMULA,11.8,1.7,592%,LE,203.4,177.6,15%,N
5,,DODA,0.8,1.8,-56%,D,201.2,343.8,-41%,D
6,,GANDERBAL,3.8,3.7,3%,N,160.8,219.8,-27%,D
7,,JAMMU,0.7,12.5,-95%,LD,819.0,822.1,0%,N
8,,KATHUA,0.1,30.5,-99%,LD,781.0,1077.6,-28%,D
9,,KISTWAR,,1.8,,*,,343.8,,*
10,,KULGAM,6.0,1.6,272%,LE,85.1,262.0,-68%,LD
11,,KUPWARA,11.1,1.3,752%,LE,160.7,215.2,-25%,D
12,,POONCH,2.8,2.3,20%,E,132.8,558.1,-76%,LD
13,,PULWAMA,5.0,0.8,522%,LE,151.7,158.9,-5%,N
14,,RAJOURI,18.4,4.9,276%,LE,519.2,571.5,-9%,N
15,,RAMBAN,0.2,1.4,-83%,LD,215.6,331.4,-35%,D
16,,REASI,0.5,8.6,-95%,LD,689.2,1350.5,-49%,D
17,,SAMBA,0.0,2.8,-100%,NR,783.0,660.3,19%,N
18,,SHOPIAN,5.2,7.7,-33%,D,45.2,245.3,-82%,LD
19,,SRINAGAR,6.6,1.1,502%,LE,142.8,197.3,-28%,D
20,,UDHAMPUR,0.0,5.9,-100%,NR,708.4,835.3,-15%,N
1,,KARGIL,0.0,0.0,-100%,NR,11.2,7.9,42%,E
2,,LADAKH (LEH),1.4,0.0,13900%,LE,28.1,19.4,45%,E
1,,AJMER,0.0,4.3,-100%,NR,666.8,394.2,69%,LE
2,,ALWAR,6.3,2.6,141%,LE,742.0,455.8,63%,LE
3,,BANSWARA,1.8,11.4,-84%,LD,739.3,741.8,0%,N
4,,BARAN,15.9,7.9,101%,LE,856.1,718.2,19%,N
5,,BHARATPUR,2.8,3.3,-15%,N,677.3,447.7,51%,E
6,,BHILWARA,0.0,7.1,-100%,NR,675.8,522.5,29%,E
7,,BUNDI,0.0,9.5,-100%,NR,858.4,556.0,54%,E
8,,CHITTORGARH,1.0,9.0,-89%,LD,671.8,622.0,8%,N
9,,DAUSA,10.6,4.1,159%,LE,1159.4,505.1,130%,LE
10,,DHOLPUR,10.0,3.3,203%,LE,856.1,485.2,76%,LE
11,,DUNGARPUR,0.2,9.9,-98%,LD,557.5,599.4,-7%,N
12,,JAIPUR,15.2,2.9,423%,LE,792.2,450.0,76%,LE
13,,JHALAWAR,7.7,9.9,-22%,D,685.8,748.6,-8%,N
14,,JHUNJHUNU,0.3,1.3,-81%,LD,466.0,350.7,33%,E
15,,KARAULI,10.2,4.2,142%,LE,1011.3,512.8,97%,LE
16,,KOTA,0.6,8.0,-93%,LD,760.2,632.8,20%,E
17,,PRATAPGARH,0.0,12.5,-100%,NR,797.1,775.6,3%,N
18,,RAJSAMAND,0.0,5.2,-100%,NR,635.0,457.7,39%,E
19,,SAWAI MADHOPUR,10.4,4.1,154%,LE,1055.0,574.2,84%,LE
20,,SIKAR,2.0,1.8,11%,N,498.1,357.3,39%,E
21,,SIROHI,0.3,8.7,-97%,LD,679.4,739.0,-8%,N
22,,TONK,0.8,5.0,-83%,LD,973.6,492.6,98%,LE
23,,UDAIPUR,0.8,7.2,-89%,LD,515.2,519.0,-1%,N
1,,BARMER,5.3,2.8,88%,LE,371.3,232.0,60%,LE
2,,BIKANER,0.0,1.6,-100%,NR,403.1,214.1,88%,LE
3,,CHURU,6.0,1.2,400%,LE,468.8,286.6,64%,LE
4,,HANUMANGARH,3.7,1.0,271%,LE,302.8,214.3,41%,E
5,,JAISALMER,1.0,1.0,0%,N,386.1,149.1,159%,LE
6,,JALORE,2.3,4.1,-45%,D,369.1,355.1,4%,N
7,,JODHPUR,1.4,2.9,-50%,D,428.3,248.9,72%,LE
8,,NAGAUR,0.1,2.3,-96%,LD,573.6,324.2,77%,LE
9,,PALI,1.1,3.9,-72%,LD,627.1,422.3,48%,E
10,,SRI GANGANAGAR,13.1,2.3,470%,LE,289.3,169.5,71%,LE
1,,ANUPPUR,2.7,5.4,-50%,D,983.7,806.2,22%,E
2,,BALAGHAT,4.3,12.0,-64%,LD,909.0,1036.9,-12%,N
3,,CHHATARPUR,8.4,6.9,22%,E,721.0,762.1,-5%,N
4,,CHHINDWARA,28.3,11.5,146%,LE,1060.6,816.6,30%,E
5,,DAMOH,16.9,7.0,142%,LE,840.4,908.6,-8%,N
6,,DINDORI,6.0,8.8,-32%,D,1052.0,983.2,7%,N
7,,JABALPUR,11.1,10.3,7%,N,905.4,933.5,-3%,N
8,,KATNI,3.5,5.7,-39%,D,885.8,778.5,14%,N
9,,MANDLA,6.5,7.2,-9%,N,1196.9,1000.4,20%,E
10,,NARSINGHPUR,15.0,14.4,4%,N,890.2,865.9,3%,N
11,,NIWARI,0.3,3.1,-89%,LD,960.0,631.3,52%,E
12,,PANNA,8.6,8.9,-3%,N,902.0,877.2,3%,N
13,,REWA,2.0,7.1,-72%,LD,569.3,767.5,-26%,D
14,,SAGAR,10.4,7.2,44%,E,1032.8,895.7,15%,N
15,,SATNA,3.3,6.3,-47%,D,692.3,763.5,-9%,N
16,,SEONI,0.4,10.8,-97%,LD,1154.3,844.0,37%,E
17,,SHAHDOL,9.3,7.4,25%,E,939.6,803.9,17%,N
18,,SIDHI,3.4,13.2,-74%,LD,1075.3,815.0,32%,E
19,,SINGRAULI,0.0,5.6,-100%,NR,977.3,680.5,44%,E
20,,TIKAMGARH,7.8,5.4,44%,E,868.8,765.2,14%,N
21,,UMARIA,3.4,12.0,-72%,LD,888.3,856.9,4%,N
1,,AGAR-MALWA,3.5,10.3,-66%,LD,878.8,750.4,17%,N
2,,ALIRAJPUR,0.0,10.0,-100%,NR,1032.8,708.2,46%,E
3,,ASHOKNAGAR,3.8,5.0,-25%,D,855.5,703.3,22%,E
4,,BARWANI,7.2,6.9,4%,N,663.7,532.5,25%,E
5,,BETUL,10.7,10.1,6%,N,876.4,852.0,3%,N
6,,BHIND,6.9,6.5,7%,N,702.3,490.4,43%,E
7,,BHOPAL,8.5,8.5,0%,N,1042.8,803.3,30%,E
8,,BURHANPUR,4.3,8.5,-49%,D,673.8,595.4,13%,N
9,,DATIA,0.0,5.7,-100%,NR,540.5,605.6,-11%,N
10,,DEWAS,6.4,11.5,-44%,D,831.8,751.8,11%,N
11,,DHAR,5.0,8.8,-43%,D,605.7,654.4,-7%,N
12,,GUNA,10.4,7.3,42%,E,970.1,794.5,22%,E
13,,GWALIOR,3.7,6.5,-43%,D,711.7,577.5,23%,E
14,,HARDA,5.1,8.7,-41%,D,817.6,910.1,-10%,N
15,,INDORE,5.6,11.9,-53%,D,638.1,708.9,-10%,N
16,,JHABUA,7.6,11.1,-32%,D,713.3,729.0,-2%,N
17,,KHANDWA,0.4,9.3,-96%,LD,695.4,634.8,10%,N
18,,KHARGONE,5.7,9.8,-42%,D,685.8,582.5,18%,N
19,,MANDSAUR,4.1,12.2,-67%,LD,704.5,694.9,1%,N
20,,MORENA,1.0,4.6,-78%,LD,594.1,537.5,11%,N
21,,NARMADAPURAM,15.9,11.7,36%,E,1038.4,1052.3,-1%,N
22,,NEEMUCH,0.0,9.5,-100%,NR,814.5,660.5,23%,E
23,,RAISEN,10.2,8.8,16%,N,1034.5,905.9,14%,N
24,,RAJGARH,8.0,10.2,-22%,D,974.4,763.7,28%,E
25,,RATLAM,3.3,14.1,-77%,LD,814.8,774.3,5%,N
26,,SEHORE,12.3,11.3,9%,N,935.8,895.9,4%,N
27,,SHAJAPUR,0.6,10.8,-94%,LD,798.4,760.8,5%,N
28,,SHEOPUR,6.4,5.3,21%,E,1046.7,575.5,82%,LE
29,,SHIVPURI,6.1,6.5,-6%,N,894.4,657.1,36%,E
30,,UJJAIN,2.5,12.7,-80%,LD,627.9,743.4,-16%,N
31,,VIDISHA,10.0,8.0,25%,E,923.4,869.7,6%,N
1,,AHMEDABAD,0.8,6.8,-88%,LD,651.4,558.5,17%,N
2,,ANAND,0.3,8.8,-96%,LD,917.4,704.3,30%,E
3,,ARAVALLI,0.9,12.8,-93%,LD,792.6,712.9,11%,N
4,,BANASKANTHA,3.1,5.5,-44%,D,472.8,501.4,-6%,N
5,,BHARUCH,0.7,6.1,-89%,LD,913.5,603.7,51%,E
6,,CHHOTA UDEPUR,0.0,10.7,-100%,NR,956.1,823.4,16%,N
7,,DADARA & NAGAR HAVELI,0.0,19.5,-100%,NR,2549.4,1968.6,30%,E
8,,DAHOD,0.3,10.2,-97%,LD,691.2,657.9,5%,N
9,,DAMAN,1.2,19.5,-94%,LD,2072.1,1968.6,5%,N
10,,DANGS,1.3,14.1,-91%,LD,2013.9,1878.3,7%,N
11,,GANDHINAGAR,3.9,6.7,-42%,D,708.3,643.9,10%,N
12,,KHEDA,1.5,10.1,-85%,LD,945.6,686.7,38%,E
13,,MAHISAGAR,0.0,9.9,-100%,NR,842.8,681.8,24%,E
14,,MEHSANA,1.6,8.7,-81%,LD,736.8,591.6,25%,E
15,,NARMADA,0.0,11.1,-100%,NR,1110.0,879.3,26%,E
16,,NAVSARI,0.0,16.6,-100%,NR,2130.0,1551.0,37%,E
