1,,NICOBAR,0.3,8.7,-97%,LD,780.8,791.3,-1%,N
17,,PANCHMAHAL,0.0,13.6,-100%,NR,930.1,789.8,18%,N
18,,PATAN,1.0,7.0,-86%,LD,527.1,475.4,11%,N
19,,SABARKANTHA,3.1,8.1,-61%,LD,726.0,706.0,3%,N
20,,SURAT,0.9,11.7,-92%,LD,1524.8,1088.7,40%,E
21,,TAPI,0.7,11.2,-94%,LD,1350.0,1182.5,14%,N
22,,VADODARA,0.0,9.8,-100%,NR,877.0,749.1,17%,N
23,,VALSAD,1.8,20.4,-91%,LD,2253.7,1758.4,28%,E
1,,AMRELI,0.5,7.5,-93%,LD,557.4,464.6,20%,E
2,,BHAVNAGAR,0.5,5.5,-91%,LD,511.4,462.4,11%,N
3,,BOTAD,0.1,9.5,-99%,LD,473.4,455.5,4%,N
4,,DEVBHOOMI DWARKA,4.9,10.1,-52%,D,1821.7,467.5,290%,LE
5,,DIU,0.0,13.8,-100%,NR,607.7,643.2,-6%,N
6,,GIR SOMNATH,3.0,12.4,-76%,LD,861.2,754.3,14%,N
7,,JAMNAGAR,1.2,13.7,-91%,LD,1124.5,532.7,111%,LE
8,,JUNAGADH,0.3,9.4,-97%,LD,1403.7,741.1,89%,LE
9,,KUTCH,6.5,6.9,-6%,N,787.6,341.1,131%,LE
10,,MORBI,0.0,7.8,-100%,NR,832.8,453.0,84%,LE
11,,PORBANDAR,0.0,11.6,-100%,NR,1438.5,573.4,151%,LE
12,,RAJKOT,0.0,8.8,-100%,NR,889.9,522.5,70%,LE
13,,SURENDRANAGAR,0.2,5.6,-97%,LD,503.0,428.6,17%,N
1,,DADARA & NAGAR HAVELI,0.0,19.5,-100%,NR,2549.4,1968.6,30%,E
2,,DAMAN,1.2,19.5,-94%,LD,2072.1,1968.6,5%,N
3,,DIU,0.0,13.8,-100%,NR,607.7,643.2,-6%,N
1,,NORTH GOA,28.3,17.9,58%,E,4015.1,2752.9,46%,E
2,,SOUTH GOA,26.0,18.4,41%,E,3830.9,2633.1,45%,E
1,,MUMBAI CITY,0.4,18.8,-98%,LD,2028.9,1758.5,15%,N
2,,MUMBAI SUBURBAN,2.7,17.3,-84%,LD,2432.1,1959.2,24%,E
3,,PALGHAR,2.5,15.8,-84%,LD,2430.4,1938.3,25%,E
4,,RAIGAD,9.2,21.4,-57%,D,3281.8,2689.7,22%,E
5,,RATNAGIRI,10.0,18.6,-46%,D,3490.2,2783.4,25%,E
6,,SINDHUDURG,17.2,17.4,-1%,N,3676.4,2606.7,41%,E
7,,THANE,5.3,18.6,-72%,LD,2272.5,2087.1,9%,N
1,,AHMEDNAGAR,0.0,5.1,-100%,NR,544.1,308.7,76%,LE
2,,DHULE,4.0,3.8,5%,N,624.6,428.3,46%,E
3,,JALGAON,1.2,5.5,-78%,LD,729.7,499.0,46%,E
4,,KOLHAPUR,9.5,9.9,-4%,N,2173.9,1500.9,45%,E
5,,NANDURBAR,0.0,7.8,-100%,NR,890.8,691.3,29%,E
6,,NASHIK,1.2,6.8,-82%,LD,1069.0,715.7,49%,E
7,,PUNE,2.8,5.7,-50%,D,1207.6,764.8,58%,E
8,,SANGLI,0.1,3.3,-97%,LD,611.9,352.8,73%,LE
9,,SATARA,1.0,4.1,-74%,LD,854.1,687.0,24%,E
10,,SHOLAPUR,0.0,3.5,-100%,NR,408.0,292.4,40%,E
1,,BEED,5.3,7.1,-26%,D,522.9,391.6,34%,E
2,,CHH. SAMBHAJINAGAR,1.8,6.6,-72%,LD,476.4,413.6,15%,N
3,,DHARASHIV,1.8,5.2,-66%,LD,533.9,400.4,33%,E
4,,HINGOLI,0.0,7.4,-100%,NR,310.8,616.1,-50%,D
5,,JALNA,4.7,7.9,-40%,D,503.0,450.6,12%,N
6,,LATUR,13.9,6.6,111%,LE,687.0,490.3,40%,E
7,,NANDED,1.5,9.5,-85%,LD,623.2,622.0,0%,N
8,,PARBHANI,7.6,9.2,-18%,N,593.9,536.3,11%,N
1,,AKOLA,0.7,9.0,-93%,LD,631.4,578.3,9%,N
2,,AMRAOTI,1.1,9.5,-88%,LD,655.5,678.9,-3%,N
3,,BHANDARA,5.0,9.7,-49%,D,939.9,911.6,3%,N
4,,BULDHANA,3.2,6.4,-50%,D,630.3,524.3,20%,E
5,,CHANDRAPUR,4.2,11.1,-62%,LD,1066.5,905.3,18%,N
6,,GADCHIROLI,6.3,14.7,-57%,D,1355.8,1088.0,25%,E
7,,GONDIA,6.0,10.1,-41%,D,935.2,1032.8,-9%,N
8,,NAGPUR,15.8,9.6,64%,LE,833.5,777.6,7%,N
9,,WARDHA,14.6,10.6,37%,E,913.0,690.8,32%,E
10,,WASHIM,1.6,6.4,-76%,LD,698.0,632.6,10%,N
11,,YEOTMAL,4.5,9.4,-52%,D,840.2,676.6,24%,E
1,,BALOD,1.3,10.1,-87%,LD,913.2,823.2,11%,N
2,,BALODA BAZAR,5.6,5.4,3%,N,942.5,759.9,24%,E
3,,BALRAMPUR,5.6,7.2,-22%,D,1326.0,786.3,69%,LE
4,,BASTAR,13.0,10.1,28%,E,943.2,952.8,-1%,N
5,,BEMETARA,0.0,7.8,-100%,NR,489.2,858.2,-43%,D
6,,BIJAPUR,36.6,14.1,159%,LE,1924.4,1142.3,68%,LE
7,,BILASPUR,0.0,10.4,-100%,NR,848.4,853.7,-1%,N
8,,DANTEWADA,45.5,19.6,132%,LE,1168.9,1067.1,10%,N
9,,DHAMTARI,5.6,6.2,-10%,N,788.6,853.2,-8%,N
10,,DURG,1.9,5.6,-66%,LD,598.1,806.5,-26%,D
11,,GARIABAND,14.9,6.2,140%,LE,847.9,860.0,-1%,N
12,,GAURELA-PENDRA-MARWAHI,1.4,6.9,-80%,LD,999.8,873.8,14%,N
13,,JANJGIR-CHAMPA,2.1,8.9,-76%,LD,1001.2,889.7,13%,N
14,,JASHPUR,0.8,13.9,-94%,LD,791.4,1097.8,-28%,D
15,,KABIRDHAM,0.0,7.6,-100%,NR,703.6,707.1,0%,N
16,,KANKER,7.1,11.2,-37%,D,1040.6,1102.8,-6%,N
17,,KHAIRAGARH-CHHUIKHADAN-GANDAI,0.0,8.1,-100%,NR,648.2,600.2,8%,N
18,,KONDAGAON,10.8,10.5,3%,N,865.8,952.0,-9%,N
19,,KORBA,0.8,8.5,-91%,LD,1213.5,1014.5,20%,E
20,,KOREA,2.5,3.2,-23%,D,928.7,901.2,3%,N
21,,MAHASAMUND,4.1,5.5,-26%,D,730.6,860.7,-15%,N
22,,MANENDRAGARH-CHIRMIRI-BHARATPUR,1.3,3.1,-57%,D,919.0,901.0,2%,N
23,,MOHALA-MANPUR-CHOWKI,0.1,10.4,-99%,LD,983.2,840.3,17%,N
24,,MUNGELI,0.0,7.6,-100%,NR,935.0,770.4,21%,E
25,,NARAYANPUR,19.2,11.6,66%,LE,1052.7,1015.5,4%,N
26,,RAIGARH,0.1,11.2,-99%,LD,892.5,958.5,-7%,N
27,,RAIPUR,0.9,6.9,-87%,LD,763.3,820.4,-7%,N
28,,RAJNANDGAON,0.1,7.9,-98%,LD,845.0,849.1,0%,N
29,,SAKTI,1.4,10.1,-86%,LD,849.1,911.8,-7%,N
30,,SARANGARH-BILAIGARH,1.7,8.8,-81%,LD,538.8,745.5,-28%,D
31,,SUKMA,36.6,9.2,298%,LE,1260.9,962.6,31%,E
32,,SURAJPUR,2.6,10.5,-75%,LD,930.8,966.6,-4%,N
33,,SURGUJA,0.8,7.7,-89%,LD,574.5,950.7,-40%,D
1,,ANAKAPALLI,27.3,6.5,320%,LE,670.9,448.6,50%,E
2,,BAPATLA,56.4,5.3,963%,LE,402.1,393.1,2%,N
3,,DR B R AMBEDKAR KONASEEMA,54.4,8.4,548%,LE,812.4,591.3,37%,E
4,,EAST GODAVARI,35.0,7.9,343%,LE,709.7,554.3,28%,E
5,,ELURU,61.0,8.5,617%,LE,954.3,676.2,41%,E
6,,GUNTUR,105.2,4.2,2404%,LE,596.2,443.5,34%,E
7,,KAKINADA,50.5,6.9,632%,LE,636.2,488.4,30%,E
8,,KRISHNA,138.8,6.2,2139%,LE,675.5,499.7,35%,E
9,,NTR DISTRICT,107.9,5.1,2015%,LE,710.9,542.2,31%,E
10,,PALNADU,50.3,3.2,1471%,LE,455.3,402.2,13%,N
11,,PARVATHIPURAM MANYAM,7.1,7.8,-9%,N,704.6,580.4,21%,E
12,,PRAKASAM,25.8,3.0,760%,LE,261.6,253.7,3%,N
13,,SPSR NELLORE,7.9,3.1,154%,LE,277.7,230.4,21%,E
14,,SRI ALLURI SITHARAMARAJU DISTRICT,33.7,9.5,255%,LE,860.7,705.8,22%,E
15,,SRIKAKULAM,7.3,7.0,4%,N,618.6,524.1,18%,N
16,,VISHAKHAPATNAM,37.2,9.0,313%,LE,551.1,405.6,36%,E
17,,VIZIANAGARAM,15.7,6.5,142%,LE,597.0,500.7,19%,N
18,,WEST GODAVARI,94.1,7.4,1171%,LE,859.4,568.8,51%,E
19,,YANAM,58.6,7.8,651%,LE,773.4,551.0,40%,E
1,,ANANTAPURAMU,5.7,2.5,128%,LE,387.7,206.4,88%,LE
2,,ANNAMAYYA DISTRICT,10.8,3.3,228%,LE,328.7,261.2,26%,E
3,,CHITTOOR,8.2,4.9,68%,LE,422.1,295.3,43%,E
4,,KURNOOL,19.0,3.6,428%,LE,373.0,296.7,26%,E
5,,NANDYAL,29.7,3.6,725%,LE,536.8,353.5,52%,E
6,,SRI SATHYASAI DISTRICT,4.9,1.4,252%,LE,405.2,198.7,104%,LE
7,,TIRUPATI,11.4,3.7,207%,LE,386.4,311.7,24%,E
8,,YSR DISTRICT,35.6,2.8,1173%,LE,310.2,275.4,13%,N
1,,ADILABAD,2.1,12.3,-83%,LD,737.5,781.2,-6%,N
2,,B. KOTHAGUDEM,46.3,7.5,518%,LE,925.7,770.4,20%,E
3,,HANUMAKONDA,26.5,7.2,268%,LE,739.5,534.6,38%,E
4,,HYDERABAD,6.3,7.0,-10%,N,492.2,468.4,5%,N
5,,J. BHUPALPALLY,27.1,9.8,176%,LE,958.5,804.2,19%,N
6,,JAGTIAL,0.6,10.4,-94%,LD,854.1,644.9,32%,E
7,,JANGAON,7.7,7.5,2%,N,478.3,524.8,-9%,N
8,,JOGULAMBA GADWAL,34.7,3.8,812%,LE,506.1,322.4,57%,E
9,,KAMAREDDY,0.9,10.0,-91%,LD,575.1,615.6,-7%,N
10,,KARIMNAGAR,5.0,5.6,-11%,N,725.7,544.7,33%,E
11,,KHAMMAM,56.5,8.8,543%,LE,694.8,616.4,13%,N
12,,KUMARAM BHEEM,1.7,11.1,-85%,LD,907.0,806.2,13%,N
13,,M. MALKAJGIRI,6.4,4.9,31%,E,490.1,394.5,24%,E
14,,MAHABUBABAD,76.0,7.8,874%,LE,807.9,691.3,17%,N
15,,MAHABUBNAGAR,43.9,4.1,970%,LE,604.4,378.4,60%,LE
16,,MANCHERIAL,3.3,11.8,-72%,LD,795.0,770.9,3%,N
17,,MEDAK,2.8,6.2,-54%,D,510.3,620.5,-18%,N
18,,MULUGU,45.1,7.3,518%,LE,1274.0,803.6,59%,E
19,,NAGARKURNOOL,59.0,3.8,1452%,LE,553.5,346.7,60%,LE
20,,NALGONDA,9.0,7.9,14%,N,342.6,370.9,-8%,N
21,,NARAYANPET,64.7,4.4,1369%,LE,664.3,339.8,95%,LE
22,,NIRMAL,1.4,10.2,-87%,LD,788.6,723.4,9%,N
23,,NIZAMABAD,1.1,10.8,-90%,LD,698.4,670.4,4%,N
24,,PEDDAPALLE,4.5,7.9,-44%,D,868.0,702.0,24%,E
25,,RAJANNA SIRCILLA,2.6,9.0,-71%,LD,649.8,545.0,19%,N
26,,RANGAREDDY,9.2,5.0,83%,LE,342.9,400.8,-14%,N
27,,SANGAREDDY,10.5,7.0,50%,E,399.4,541.9,-26%,D
28,,SIDDIPET,3.3,5.1,-35%,D,506.9,478.5,6%,N
29,,SURYAPET,36.9,5.3,597%,LE,512.9,468.3,10%,N
30,,VIKARABAD,37.0,7.6,387%,LE,493.6,498.1,-1%,N
31,,WANAPARTHY,51.7,3.7,1297%,LE,582.1,397.5,46%,E
32,,WARANGAL,56.5,10.0,465%,LE,670.0,733.4,-9%,N
33,,Y. BHUVANAGIRI,3.9,4.8,-19%,N,378.6,396.2,-4%,N
1,,ARIYALUR,4.7,3.5,34%,E,219.6,196.0,12%,N
2,,CHENGALPATTU,5.1,5.0,3%,N,441.0,274.5,61%,LE
3,,CHENNAI,16.8,3.8,341%,LE,459.7,305.5,50%,E
4,,COIMBATORE,10.8,4.2,156%,LE,878.2,561.9,56%,E
5,,CUDDALORE,9.7,3.8,154%,LE,361.1,227.2,59%,E
6,,DHARMAPURI,6.0,3.3,81%,LE,323.2,220.9,46%,E
7,,DINDIGUL,0.3,1.9,-83%,LD,285.9,164.2,74%,LE
8,,ERODE,3.6,2.1,71%,LE,235.4,155.9,51%,E
9,,KALLAKURICHI,6.8,3.8,79%,LE,286.7,249.2,15%,N
10,,KANCHEEPURAM,8.4,9.1,-8%,N,545.3,317.4,72%,LE
11,,KANYAKUMARI,29.6,3.9,658%,LE,454.4,370.7,23%,E
12,,KARUR,0.0,1.4,-100%,NR,198.2,98.5,101%,LE
13,,KRISHNAGIRI,1.6,3.1,-47%,D,360.0,204.7,76%,LE
14,,MADURAI,0.0,1.8,-100%,NR,293.2,172.4,70%,LE
15,,MAYILADUTHURAI,9.6,4.0,140%,LE,187.1,191.2,-2%,N
16,,NAGAPATTINAM,0.0,2.5,-100%,NR,105.2,156.3,-33%,D
17,,NAMAKKAL,2.2,2.0,12%,N,253.5,197.2,29%,E
18,,NILGIRIS,1.2,6.1,-80%,LD,1170.1,661.9,77%,LE
19,,PERAMBALUR,6.2,3.9,59%,E,253.5,156.4,62%,LE
20,,PUDUKKOTTAI,0.0,2.7,-100%,NR,314.7,186.1,69%,LE
21,,RAMANATHAPURAM,0.0,1.2,-100%,NR,129.9,73.8,76%,LE
22,,RANIPET,5.4,5.5,-2%,N,584.4,304.2,92%,LE
23,,SALEM,10.8,4.2,157%,LE,410.9,252.5,63%,LE
24,,SIVAGANGA,0.0,2.2,-100%,NR,378.7,207.3,83%,LE
25,,TENKASI,8.5,1.3,556%,LE,216.6,124.2,74%,LE
26,,THANJAVUR,0.1,3.3,-97%,LD,214.8,190.1,13%,N
27,,THENI,5.3,2.4,121%,LE,337.7,140.4,141%,LE
28,,TIRUNELVELI,1.2,1.0,21%,E,289.0,56.7,410%,LE
29,,TIRUPATTUR,7.1,4.3,64%,LE,405.5,267.7,51%,E
30,,TIRUPPUR,0.0,1.0,-100%,NR,181.3,75.7,140%,LE
31,,TIRUVALLUR,22.2,4.5,394%,LE,505.8,314.7,61%,LE
32,,TIRUVANNAMALAI,7.4,4.3,73%,LE,506.5,285.8,77%,LE
33,,TIRUVARUR,0.0,4.0,-100%,NR,182.6,184.6,-1%,N
34,,TOOTHUKUDI,0.0,0.5,-100%,NR,50.4,32.1,57%,E
35,,TRICHY,0.0,1.8,-98%,LD,208.0,151.4,37%,E
36,,VELLORE,3.1,4.0,-22%,D,462.5,279.7,65%,LE
37,,VILLUPURAM,5.1,5.2,-1%,N,480.2,264.6,81%,LE
38,,VIRUDHUNAGAR,0.0,1.7,-98%,LD,259.3,106.3,144%,LE
1,,KARAIKAL,0.0,4.0,-100%,NR,156.5,189.5,-17%,N
2,,MAHE,17.0,10.0,70%,LE,2522.2,2128.0,19%,N
3,,PUDUCHERRY,3.8,4.5,-16%,N,466.3,258.1,81%,LE
4,,YANAM,58.6,7.8,651%,LE,773.4,551.0,40%,E
1,,DAKSHINA KANNADA,26.2,21.1,24%,E,2886.6,2976.5,-3%,N
2,,UDUPI,25.0,24.5,2%,N,3922.3,3368.1,16%,N
3,,UTTARA KANNADA,18.9,17.8,6%,N,3333.7,2470.7,35%,E
1,,BAGALKOTE,2.4,1.9,28%,E,318.5,220.4,45%,E
2,,BELAGAVI,1.2,3.1,-62%,LD,584.0,456.4,28%,E
3,,BIDAR,6.5,5.7,15%,N,402.9,477.6,-16%,N
4,,DHARWAD,1.2,4.6,-74%,LD,431.0,403.0,7%,N
5,,GADAG,2.4,3.2,-25%,D,296.3,233.5,27%,E
6,,HAVERI,0.6,3.4,-83%,LD,436.2,394.0,11%,N
7,,KALABURGI,8.5,4.4,93%,LE,299.7,399.6,-25%,D
8,,KOPPAL,3.3,4.3,-24%,D,376.2,241.7,56%,E
9,,RAICHUR,16.6,5.1,225%,LE,330.2,278.4,19%,N
10,,VIJAYAPURA,0.1,2.3,-97%,LD,394.3,243.1,62%,LE
11,,YADGIR,27.2,3.7,636%,LE,364.0,353.8,3%,N
1,,BALLARI,0.0,2.1,-100%,NR,399.5,231.0,73%,LE
2,,BENGALURU RURAL,1.9,2.3,-16%,N,378.3,270.3,40%,E
3,,BENGALURU URBAN,2.0,2.3,-12%,N,333.1,278.1,20%,E
4,,CHAMARAJANAGAR,3.6,3.8,-5%,N,350.4,216.7,62%,LE
5,,CHIKABALLAPURA,9.5,2.5,278%,LE,361.3,262.9,37%,E
6,,CHIKKAMAGALURU,6.0,8.5,-30%,D,1972.3,1310.1,51%,E
7,,CHITRADURGA,0.0,1.4,-100%,NR,403.6,185.8,117%,LE
8,,DAVANGERE,0.3,2.2,-86%,LD,434.3,272.0,60%,LE
9,,HASSAN,0.5,3.5,-85%,LD,529.7,543.7,-3%,N
10,,KODAGU,10.6,12.3,-14%,N,2181.5,2002.1,9%,N
11,,KOLAR,8.5,3.1,174%,LE,198.5,248.4,-20%,D
12,,MANDYA,2.0,1.6,28%,E,268.8,180.5,49%,E
13,,MYSURU,0.1,2.4,-96%,LD,354.8,264.7,34%,E
14,,RAMANAGARA,2.4,3.0,-20%,D,351.8,286.5,23%,E
15,,SHIVAMOGGA,18.9,9.8,93%,LE,1770.6,1452.4,22%,E
16,,TUMAKURU,3.0,1.7,74%,LE,327.5,227.7,44%,E
17,,VIJAYANAGARA,1.2,3.5,-66%,LD,451.9,251.5,80%,LE
1,,ALAPUZHA,50.1,8.0,526%,LE,1108.3,1370.7,-19%,N
2,,CANNUR,27.5,12.4,122%,LE,2707.2,2349.7,15%,N
3,,ERNAKULAM,28.3,10.7,165%,LE,1378.8,1796.1,-23%,D
4,,IDUKKI,15.1,17.4,-13%,N,1522.3,2203.3,-31%,D
5,,KASARGOD,27.1,17.7,53%,E,2244.2,2576.8,-13%,N
6,,KOLLAM,38.2,7.4,417%,LE,928.7,1031.0,-10%,N
7,,KOTTAYAM,47.1,10.0,371%,LE,1584.4,1610.4,-2%,N
8,,KOZHIKODE,18.0,14.8,22%,E,2072.2,2273.2,-9%,N
9,,MALAPPURAM,32.1,11.1,189%,LE,1617.6,1702.3,-5%,N
10,,PALAKKAD,20.5,9.2,123%,LE,1361.2,1349.2,1%,N
11,,PATHANAMTHITTA,23.3,8.7,168%,LE,1177.0,1321.5,-11%,N
12,,THIRUVANANTHAPURAM,26.7,6.6,304%,LE,736.4,666.3,11%,N
13,,THRISSUR,24.9,11.7,113%,LE,1692.6,1838.3,-8%,N
14,,WYNAD,14.7,15.0,-2%,N,1573.4,2200.9,-29%,D
1,,MAHE,17.0,10.0,70%,LE,2522.2,2128.0,19%,N
36,LAKSHADWEEP,,14.3,10.7,33%,E,1211.0,856.9,41%,E
