NICOBAR,7.0,93.0,-1,N
NORTH & MIDDLE ANDAMAN,12.61123865,92.83165406414926,-5,N
SOUTH ANDAMAN,10.7056905,92.48746789633373,19,N
ANJAW,28.1114301,96.82699963398373,-64,LD
CHANGLANG,27.1398402,95.7382485,35,E
DIBANG VALLEY,28.8291044,95.95540957636018,-22,D
EAST KAMENG,27.3,93.05,-28,D
EAST SIANG,28.3,95.15,-38,D
LOHIT,28.035016149999997,96.17135154220676,-7,N
LOWER DIBANG VALLEY,28.21495625,95.87877403567019,34,E
LOWER SUBANSIRI,27.8,93.6,-45,D
PAPUMPARA,27.2241,93.5003,-27,D
TAWANG,27.5879186,91.863733,-46,D
TIRAP,27.03016895,95.49791754505583,-29,D
UPPER SIANG,28.73120455,95.03773151350946,-30,D
UPPER SUBANSIRI,28.3,94.0,51,E
WEST KAMENG,27.4,92.35,-50,D
WEST SIANG,28.4,94.55,-34,D
BAKSA,45.9595045,18.0950419,8,N
BARPETA,26.34142215,91.01674328474073,-5,N
BONGAIGAON,26.412376950000002,90.57149765106257,-28,D
CACHAR,24.758639950000003,92.88166475768219,-7,N
CHIRANG,26.6464231,90.62415698729875,-35,D
DARRANG,26.75,92.5,-53,D
DHEMAJI,27.466831499999998,94.51786508708852,-26,D
DHUBRI,26.18178335,89.96876897646926,5,N
DIBRUGARH,27.4844597,94.9019447,-1,N
DIMA HASAO,25.400362549999997,93.07522922678905,-14,N
GOALPARA,26.1783623,90.6226683,-30,D
GOLAGHAT,26.40490095,94.03209112120626,-2,N
HAILAKANDI,24.68845365,92.57381528240943,10,N
JORHAT,26.7577925,94.2079645,-2,N
KAMRUP (RURAL),25.9411,91.2891,-36,D
KAMRUP METRO.,25.9411,91.2891,-3,N
KARBI ANGLONG,26.0,93.5,-15,N
KARIMGANJ,24.8647214,92.3681114,-9,N
KOKRAJHAR,26.46817205,90.42434746451536,-2,N
LAKHIMPUR,27.985060150000002,80.75384538357649,-20,D
MORIGAON,26.24860495,92.33879186815903,-10,N
NAGAON,26.3313646,92.75247628339588,-36,D
NALBARI,26.42386165,91.45122754621168,9,N
SIBSAGAR,26.96388985,94.58213344568205,-10,N
SHONITPUR,26.677,92.6984,-23,D
TINSUKIA,27.52016575,95.5306347312879,16,N
UDALGURI,26.70472375,92.04215071409463,-15,N
EAST GARO HILLS,25.61849455,90.63421621777749,80,LE
EAST JAINTIA HILLS,25.25157605,92.48405006942016,-49,D
EAST KHASI HILLS,25.40237355,91.83171775361184,29,E
NORTH GARO HILLS,25.8619841,90.70177048839348,-17,N
RI-BHOI,25.87640255,91.85675741641606,5,N
SOUTH GARO HILLS,25.347969,90.56577725964563,39,E
SOUTH WEST GARO HILLS,25.44463095,89.99696550020556,-47,D
SOUTH WEST KHASI HILLS,25.330722100000003,91.32173879770662,209,LE
WEST GARO HILLS,25.606314249999997,90.21139055037469,-1,N
WEST JAINTIA HILLS,25.4425965,92.29882747091773,-52,D
WEST KHASI HILLS,25.5814429,91.08510943564022,-16,N
DIMAPUR,25.911744,93.721703,-38,D
KIPHIRE,25.81138215,94.8494968258058,7,N
KOHIMA,25.6618755,94.1019156,-19,N
MOKOKCHUNG,26.4795861,94.51052754768273,-18,N
MON,50.445820850000004,3.977683401229719,25,E
PAREN,31.9893691,76.7532134,-12,N
PHEK,25.75,94.5,-52,D
TUENSANG,26.23421065,94.74155301538642,-55,D
WOKHA,26.166667,94.25,-54,D
ZUNHEBOTO,26.0,94.5,-26,D
BISHNUPUR,23.0757335,87.3146343,-9,N
CHANDEL,24.1700959,94.00596727469227,-40,D
CHURACHANDPUR,24.281310750000003,93.67603860087425,-53,D
IMPHAL EAST,24.85154025,94.00947957721581,50,E
IMPHAL WEST,24.757326,93.85847858025147,-35,D
TAMENGLONG,25.064871099999998,93.5465432111695,-50,D
UKHRUL,25.311073800000003,94.47537752375742,-15,N
AIZWAL,23.838881200000003,92.62433602446347,14,N
CHAMPHAI,23.4787183,93.3198879,-43,D
KOLASIB,24.1985277,92.71606801518978,11,N
LAWNGTLAI,22.34596495,92.8119536068969,-28,D
LUNGLEI,22.898553,92.75192291719874,-16,N
MAMIT,23.75590845,92.45173568830637,-1,N
SAIHA,22.4995518,92.97798988717027,-23,D
SERCHHIP,23.385892300000002,92.930598908176,-46,D
DHALAI,23.8253158,91.9732226716333,41,E
GOMATI,23.4987407,91.2999111,-6,N
KHOWAI,24.04673835,91.62320953646798,41,E
NORTH TRIPURA,24.092147599999997,92.24512135019847,37,E
SIPAHIJALA,23.53074455,91.30156539030573,-30,D
SOUTH TRIPURA,23.5,91.666667,39,E
UNAKOTI,24.19098485,92.04604830534434,28,E
WEST TRIPURA,23.916667,91.5,30,E
GANGTOK,27.329046,88.6122673,-3,N
GYALSHING,27.41851735,88.18083382964556,17,N
MANGAN,27.52996555,88.40250603680548,36,E
NAMCHI,27.3031019,88.37859609224414,15,N
PAKYONG,27.22893495,88.647119625,2,N
SORENG,27.1706415,88.1994573,8,N
ALIPURDUAR,26.4851573,89.5246926,14,N
COOCH BEHAR,26.3223696,89.4592445,22,E
DARJEELING,27.0377554,88.263176,-7,N
JALPAIGURI,26.62628045,88.73344851670664,-4,N
KALIMPONG,27.0702869,88.4723676,5,N
MALDA,25.0057449,88.1398483,2,N
NORTH DINAJPUR,25.981,88.051,-52,D
SOUTH DINAJPUR,25.3715,88.5565,-8,N
BANKURA,23.132376999999998,87.20819250835955,9,N
BIRBHUM,24.06215315,87.69828228934051,-20,D
EAST MIDNAPORE,22.052110749999997,88.07124658150045,-30,D
HOOGHLY,22.90994025,88.01208246766723,8,N
HOWRAH,22.5736296,88.3251045,9,N
JHARGRAM,22.4538505,86.9949477,-25,D
KOLKATA,22.5726459,88.3638953,-9,N
MURSHIDABAD,24.1745993,88.2721335,-32,D
NADIA,23.4847374,88.55670673333935,-27,D
NORTH 24 PARGANAS,22.692681450000002,88.66257945063968,-7,N
PASCHIM BARDHAMAN,23.600297849999997,87.30413008873047,19,N
PURBA BARDHAMAN,23.388408849999998,87.96067626428223,-17,N
PURULIA,23.2020967,86.32289877475208,-5,N
SOUTH 24 PARGANAS,22.1776733,88.53078530426869,-18,N
WEST MIDNAPORE,22.4207025,87.3269963,-9,N
ANGUL,20.8382426,85.0973949,-13,N
BALASORE,21.5006421,86.919884,-42,D
BARGARH,21.347763399999998,83.65768298821486,-8,N
BHADRAK,21.0633288,86.5053731,-43,D
BOLANGIR,20.7502257,83.2499464,-12,N
BOUDHGARH,20.8418,84.32,13,N
CUTTACK,20.4686,85.8792,3,N
DEOGARH,24.4898318,86.6990182,-25,D
DHENKANAL,20.835149350000002,85.60223048169827,9,N
GAJAPATI,19.1966026,84.19306336169709,-10,N
GANJAM,19.3883898,85.0496786,-7,N
JAGATSINGHPUR,20.2593872,86.1660878,-3,N
JAJPUR,20.8522696,86.3385714,-26,D
JHARSUGUDA,21.87705125,84.00905063735019,-21,D
KALAHANDI,19.82657565,83.04087019477804,-17,N
KANDHAMAL,20.13069385,84.07904760590154,-19,N
KENDRAPARA,20.50040085,86.43170622796478,-27,D
KEONJHARGARH,21.6289,85.5817,-28,D
KHURDA,21.74013115,77.20039488886692,-9,N
KORAPUT,18.7232023,82.61005964425227,11,N
MALKANGIRI,18.35835435,81.89823748747048,42,E
MAYURBHANJ,21.915633800000002,86.39618239522102,-24,D
NAWAPARA,24.894842699999998,87.84391258263065,17,N
NAYAGARH,20.1160666,85.11195643843573,2,N
NAWARANGPUR,19.2277,82.5491,-7,N
PURI,19.8076083,85.8252538,-29,D
RAYAGADA,18.965998550000002,84.19287455014992,-9,N
SAMBALPUR,21.4706422,83.98368580351055,-16,N
SONEPUR,25.7094769,85.13552177142104,11,N
SUNDARGARH,22.13327195,83.97965279931319,-17,N
BOKARO,23.699127949999998,85.99106894165021,6,N
CHATRA,24.20162495,84.87817691941733,-24,D
DEOGHAR,24.4766423,86.60673245386945,-32,D
DHANBAD,23.7952809,86.4309638,21,E
DUMKA,24.2538512,87.30064714192224,-13,N
EAST SINGBHUM,22.4867,86.4997,-15,N
WEST SINGBHUM,22.3651,85.437,-24,D
GARHWA,24.15529035,83.82522584408349,8,N
GIRIDIH,24.1608897,86.25113503301655,-1,N
GODDA,24.74334305,87.2928506179686,-27,D
GUMLA,23.0916741,84.5738480719802,-17,N
HAZARIBAG,23.9924352,85.3616252,-20,D
JAMTARA,23.9630448,86.8027604,-16,N
KHUNTI,23.10018105,85.3454593617985,1,N
KODERMA,24.4931239,85.55608107203881,-11,N
LATEHAR,23.6880057,84.49695511086065,5,N
LOHARDAGA,23.46920055,84.73568423071751,-39,D
PAKUR,24.53259085,87.59323197586771,-52,D
PALAMU,24.22129825,84.17255645743987,1,N
RAMGARH,25.30401285,83.68084424934261,-10,N
RANCHI,23.3700501,85.3250387,6,N
SAHIBGANJ,25.244263,87.6348084,-15,N
SERAIKELA-KHARSAWAN,22.8232012,85.91973201600408,1,N
SIMDEGA,22.6664325,84.5502679119221,11,N
ARARIA,26.26510125,87.36994367279917,-21,D
ARWAL,25.18128315,84.65966477186029,9,N
AURANGABAD,24.75,84.5,6,N
BANKA,43.1278266,-1.3728388,-17,N
BEGUSARAI,25.5125411,86.08833919362361,-37,D
BHABUA,25.07634815,83.63359775892343,-35,D
BHAGALPUR,25.286135350000002,87.13042293057262,-35,D
BHOJPUR,25.25,84.25,-20,D
BUXAR,25.5716195,83.9729568,-5,N
DARBHANGA,26.082989949999998,86.03249509324232,-50,D
EAST CHAMPARAN,26.639326099999998,84.89901361577535,-32,D
GAYA,24.7964355,85.0079563,4,N
GOPALGANJ,26.42111655,84.37391327996377,-31,D
JAHANABAD,25.2133,84.9853,-26,D
JAMUI,24.9669183,86.17404181759059,-5,N
KATIHAR,25.5586421,87.64571962485962,-29,D
KHAGARIA,25.4930513,86.69822644137813,-25,D
KISHANGANJ,26.29841435,87.94667148301295,-2,N
LAKHISARAI,25.1677639,86.0593915399368,-16,N
MADHEPURA,25.9259562,86.82042961035677,-33,D
MADHUBANI,26.3503076,86.22964236520482,-53,D
MONGHYR,25.3773519,86.4731039,-36,D
MUZAFFARPUR,26.1482548,85.3316096785584,-44,D
NALANDA,25.1364914,85.44365464855682,-4,N
NAWADA,24.817324900000003,85.51790846584018,24,E
PATNA,25.6093239,85.1235252,-38,D
PURNEA,25.7773601,87.4731227,-41,D
ROHTAS,24.93941425,84.01970311897313,-26,D
SAHARSA,25.83307565,86.61437508111757,-48,D
SAMASTIPUR,25.77478845,85.867231389952,-44,D
SARAN,25.9214451,84.77597313027485,-50,D
SHEIKHPURA,25.1250741,85.81607708105014,8,N
SHEOHAR,26.49342335,85.27175608137802,-36,D
SITAMARHI,26.5942841,85.500428,-44,D
SIWAN,26.131008,84.39107448141786,-8,N
SUPAUL,26.2768089,86.79596143977405,-24,D
VAISHALI,25.954423650000003,85.14486678662564,-50,D
WEST CHAMPARAN,27.0518367,84.33512093905162,-13,N
AMBEDKAR NAGAR,26.40459405,82.60651543340809,-4,N
AMETHI,26.346274049999998,81.62520390649198,-52,D
AYODHYA,26.6382763,82.05850340767219,-14,N
AZAMGARH,26.023639000000003,83.02931045602446,-24,D
BAHRAICH,27.734382250000003,81.47653998303304,19,N
BALLIA,25.87495945,84.12103292973015,-10,N
BANDA,47.1220366,17.7795783,-17,N
BARABANKI,26.942140600000002,81.38560869842297,1,N
BASTI,27.25,83.0,56,E
BHADOHI,25.424304,82.4883922872558,-37,D
CHANDAULI,25.125695049999997,83.24946012689054,-47,D
CHITRAKOOT,25.21713895,81.10459272134409,14,N
DEORIA,26.423991100000002,83.7638577758042,-52,D
FARRUKHABAD,27.43620025,79.48947783586553,-25,D
FATEHPUR,25.8348023,80.91545468512774,-56,D
GHAZIPUR,25.60348625,83.50758884009142,8,N
GONDA,27.1103723,81.92389055909715,-12,N
GORAKHPUR,26.6677977,83.364233378331,-14,N
HARDOI,27.336997750000002,80.09982319183257,-9,N
JAUNPUR,25.7967065,82.4888992436659,-54,D
KANNAUJ,26.9986675,79.69279463324783,19,N
KANPUR CITY,26.4551032,80.3512287,-34,D
KANPUR DEHAT,26.45856395,79.85480520543226,-42,D
KAUSHAMBI,25.5342456,81.44935673966953,-18,N
KHERI,28.116667,80.716667,2,N
KUSHI NAGAR,12.9991596,77.5698374,-59,D
LUCKNOW,26.8381,80.9346001,1,N
MAHARAJGANJ,27.09360245,83.56606806432684,20,E
MAU,26.03909045,83.49858462133619,-42,D
MIRZAPUR,24.9316896,82.62801628419575,-35,D
PRAYAGRAJ,25.4381302,81.8338005,-20,D
RAE BAREILLY,26.25019525,81.3809567121909,-40,D
SANT KABIR NAGAR,26.755082,83.03985451976092,-1,N
SHRAWASTI NAGAR,19.1558325,72.8403354,-10,N
SIDDHARTH NAGAR,16.70376055,74.22322341987822,-4,N
SITAPUR,27.502674749999997,80.833513937751,-32,D
SONBHADRA,24.4148159,83.0637516718631,11,N
SULTANPUR,26.260473150000003,82.23805321467546,-3,N
UNNAO,26.5673264,80.61981926788883,-38,D
VARANASI,25.3356491,83.0076292,-2,N
AGRA,27.1752554,78.0098161,19,N
ALIGARH,27.8761073,78.13581531245276,-46,D
AMROHA,28.90662,78.4707309,-59,D
AURAIYA,26.65582145,79.51607566959635,82,LE
BADAUN,28.0649367,79.04383198989238,7,N
BAGHPAT,28.97024845,77.3341671760283,-27,D
BAREILLY,28.45823445,79.40474517998476,23,E
BIJNOR,29.4074203,78.48214063370122,-20,D
BULANDSHAHAR,28.5246712,77.5996529,-30,D
ETAH,27.5550357,78.59922214449577,57,E
ETAWAH,26.715562900000002,79.09170983360895,-25,D
FIROZABAD,27.178397150000002,78.38936471833091,25,E
GAUTAM BUDDHA NAGAR,28.3695198,77.59708927492271,-79,LD
GHAZIABAD,28.7678881,77.46066723508514,-33,D
HAPUR,28.739459150000002,77.83517038273197,-48,D
HATHRAS,27.5724324,78.11162088731544,-1,N
JALAUN,26.104863299999998,79.39191362484078,20,E
JHANSI,25.529855,78.65278023546288,-28,D
KASGANJ,27.88422635,78.63387553623119,12,N
LALITPUR,24.6999688,78.51861997577222,20,E
MAHOBA,25.36159385,79.70601096636403,-30,D
MAINPURI,27.20930715,79.06253691568566,-1,N
MATHURA,27.633333,77.583333,-37,D
MEERUT,29.0018557,77.76796714992041,-28,D
MORADABAD,28.879655300000003,78.80953353954959,15,N
MUZAFFARNAGAR,29.44969785,77.74293325807088,-24,D
PILIBHIT,28.4947158,80.1076121626605,-44,D
RAMPUR,28.7934728,79.18458064228349,1,N
SAHARANPUR,29.9856799,77.50406459058038,-56,D
SAMBHAL,28.6187267,78.5508909140845,-19,N
SHAHJAHANPUR,27.9128583,79.74762537616267,-24,D
SHAMLI,29.4976372,77.34722114724295,-80,LD
ALMORA,29.70265095,79.43263182057746,0,N
BAGESHWAR,30.0087902,79.92801830528973,207,LE
CHAMOLI,30.49859555,79.61905372220383,63,LE
CHAMPAWAT,29.235032,80.10230681491865,-9,N
DEHRADUN,30.3255646,78.0436813,16,N
GARHWAL PAURI,30.1479882,78.7759518,-45,D
GARHWAL TEHRI,30.5,78.666667,-5,N
HARDWAR,29.9384473,78.1452985,-20,D
NAINITAL,29.29499495,79.41625112686134,-22,D
PITHORAGARH,30.126497450000002,80.48169891016147,-1,N
RUDRAPRAYAG,30.28656,78.98072,-13,N
UDHAM SINGH NAGAR,29.04783135,79.43261636543795,1,N
UTTARKASHI,30.9635733,78.63625207073864,-13,N
AMBALA,30.3843674,76.770421,-30,D
BHIWANI,28.7931703,76.1391283,-12,N
CHARKHI DADRI,28.5919933,76.2719817,-14,N
FARIDABAD,28.4031478,77.3105561,-16,N
FATEHABAD,27.02766825,78.2074341134146,12,N
GURGAON,28.4646148,77.0299194,22,E
HISAR,29.080640950000003,75.788754109493,-26,D
JHAJJAR,28.53364155,76.68981477716189,16,N
JIND,29.30219685,76.33894452216312,-17,N
KAITHAL,29.82231125,76.3790553562613,-37,D
KARNAL,29.6803266,76.9896254,-54,D
KURUKSHETRA,29.9693747,76.8482787,-18,N
MAHENDRAGARH,28.25,76.166667,47,E
NUH,27.99351765,77.04196338756515,57,E
PALWAL,28.1405741,77.3259802,-27,D
PANCHKULA,30.6975401,76.8551066,-43,D
PANIPAT,29.3912753,76.9771675,0,N
REWARI,28.1956468,76.6165179,3,N
ROHTAK,28.9010899,76.5801935,-28,D
SIRSA,29.583333,75.083333,16,N
SONEPAT,28.99197,77.0342633,-17,N
YAMUNA NAGAR,19.1481254,72.827599,-46,D
CENTRAL DELHI,28.699009500000003,77.23146337815574,-16,N
EAST DELHI,28.6117432,77.29827941818031,20,E
NEW DELHI,28.6138954,77.2090057,32,E
NORTH DELHI,28.78722785,77.09809032829239,88,LE
NORTH EAST DELHI,28.72330795,77.26685650778668,7,N
NORTH WEST DELHI,28.737914449999998,77.01006262588218,74,LE
SOUTH DELHI,28.485169399999997,77.19636520348229,-24,D
SOUTH WEST DELHI,28.58644805,76.97915298462692,20,E
WEST DELHI,28.6545456,77.0810555082151,-14,N
AMRITSAR,31.6343083,74.8736788,-6,N
BARNALA,30.3716802,75.5039886995367,-25,D
BHATINDA,30.25,75.0,-56,D
FARIDKOT,30.6014507,74.79501756894368,-6,N
FATEHGARH SAHIB,30.663404149999998,76.38030001704635,-48,D
FAZILKA,30.3198406,74.1217943299535,-33,D
FEROZEPUR,30.6839733,76.3594033,-48,D
GURDASPUR,31.9037264,75.22755867008682,-15,N
HOSHIARPUR,31.60929415,75.84597544153354,-47,D
JALANDHAR,31.29223115,75.56788777097373,-36,D
KAPURTHALA,31.38564755,75.30533042971072,-10,N
LUDHIANA,30.9090157,75.851601,-25,D
MANSA,29.8764133,75.48895639945275,-25,D
MOGA,30.7877554,75.15935898836224,-41,D
MUKTSAR,30.4692,74.5182,-29,D
PATHANKOT,32.3021899,75.65894063717977,14,N
PATIALA,30.20927775,76.33972313649818,-16,N
RUPNAGAR,31.0917102,76.52897012920695,-32,D
SANGRUR,30.135717,75.85333259556887,-14,N
SAS NAGAR (MOHALI),30.6904366,76.7116208,-57,D
SBS NAGAR,30.8260412,75.1989654,-43,D
TARN TARAN,31.32124525,74.84166874384624,65,LE
CHAMBA,32.5,76.5,-32,D
KANGRA,32.166667,76.25,-7,N
KINNAUR,31.593012950000002,78.32814168568953,-42,D
