NICOBAR,7.0,93.0,-1,N
KULLU,32.00186325,77.37899639741332,-26,D
LAHAUL & SPITI,32.368507,78.08627749298995,-71,LD
MANDI,31.7084496,76.9293782,-6,N
SHIMLA,31.1041526,77.1709729,13,N
SIRMAUR,30.75,77.5,-15,N
SOLAN,30.92589585,77.08200509063624,-26,D
UNA,31.583333,76.25,-31,D
ANANTNAG,33.7368773,75.1455138,-51,D
BADGAM,34.0366398,74.72254286484204,-51,D
BANDIPORE,34.4563234,74.68249997667994,-56,D
BARAMULA,34.2086903,74.343498,15,N
DODA,33.1774307,75.56752281893789,-41,D
GANDERBAL,34.192763049999996,74.77001573026513,-27,D
JAMMU,32.7185614,74.8580917,0,N
KATHUA,32.583333,75.5,-28,D
KULGAM,33.669800550000005,75.01480232217389,-68,LD
KUPWARA,34.5266079,74.2567173,-25,D
POONCH,33.702939,74.24990151547188,-76,LD
PULWAMA,33.8756947,74.9003129,-5,N
RAJOURI,33.3772495,74.3132332,-9,N
RAMBAN,33.2387042,75.2404448,-35,D
REASI,33.069103150000004,74.8378698208889,-49,D
SAMBA,32.57591175,75.12034455530063,19,N
SHOPIAN,33.72078365,74.77142439698211,-82,LD
SRINAGAR,34.0747444,74.8204443,-28,D
UDHAMPUR,33.0,75.166667,-15,N
KARGIL,33.802819,76.4730095688732,42,E
LADAKH (LEH),34.1642029,77.5848133,45,E
AJMER,26.4691,74.639,69,LE
ALWAR,27.414004849999998,76.61703869600933,63,LE
BANSWARA,23.49150465,74.35021720129201,0,N
BARAN,24.92081645,76.6821984669639,19,N
BHARATPUR,27.024695899999998,77.29201163357268,51,E
BHILWARA,25.48911765,74.33007256947698,29,E
BUNDI,25.4367659,75.736147085863,54,E
CHITTORGARH,24.7171578,74.47181293724019,8,N
DAUSA,26.80486585,76.44374569929329,130,LE
DHOLPUR,23.37500285,78.40474045028319,76,LE
DUNGARPUR,23.672305299999998,73.81664192753466,-7,N
JAIPUR,26.9154576,75.8189817,76,LE
JHALAWAR,24.3132368,76.52210783164801,-8,N
JHUNJHUNU,28.0810679,75.37924775151512,33,E
KARAULI,26.4530971,77.0160460838982,97,LE
KOTA,25.196682950000003,76.00096873038872,20,E
RAJSAMAND,25.2892459,73.8241077454327,39,E
SAWAI MADHOPUR,26.1137182,76.4240637330536,84,LE
SIKAR,27.662505799999998,75.02799052644464,39,E
SIROHI,24.811404699999997,72.83002573160249,-8,N
TONK,26.122266000000003,75.82386305157223,98,LE
UDAIPUR,24.578721,73.6862571,-1,N
BARMER,25.5814853,71.19249222700306,60,LE
BIKANER,28.0159286,73.3171367,88,LE
CHURU,28.20477805,74.69129960764752,64,LE
HANUMANGARH,29.3659533,74.29842896506344,41,E
JAISALMER,27.0264162,70.77751197645885,159,LE
JALORE,25.27186295,72.43881214602396,4,N
JODHPUR,26.2967719,73.0351433,72,LE
NAGAUR,26.9873443,73.73890107316704,77,LE
PALI,25.45522105,73.4193889559074,48,E
SRI GANGANAGAR,29.54807325,73.83389485608284,71,LE
ANUPPUR,23.0346179,81.75102551563023,22,E
BALAGHAT,21.8611589,80.3237104768576,-12,N
CHHATARPUR,24.75,79.75,-5,N
CHHINDWARA,22.20718965,78.79883295930742,30,E
DAMOH,23.75,79.583333,-8,N
DINDORI,22.9446796,81.0774969,7,N
JABALPUR,23.1608938,79.9497702,-3,N
KATNI,23.7477258,80.40158570175886,14,N
MANDLA,22.687107400000002,80.58163411525186,20,E
NARSINGHPUR,22.93455595,79.08678489806229,3,N
NIWARI,25.3123152,78.66756404982684,52,E
PANNA,24.5,80.25,3,N
REWA,24.75608455,81.38105738502682,-26,D
SAGAR,23.808307550000002,78.75825398721975,15,N
SATNA,24.5,81.0,-9,N
SEONI,22.2748109,79.72025222428486,37,E
SHAHDOL,23.3002343,81.364771,17,N
SIDHI,24.25,82.0,32,E
SINGRAULI,24.1974432,82.6661453,44,E
TIKAMGARH,24.85521045,79.04725459918899,14,N
UMARIA,23.64318365,80.94190777719564,4,N
AGAR-MALWA,23.935091999999997,76.14495952354727,17,N
ALIRAJPUR,22.28595245,74.35456282607561,46,E
ASHOKNAGAR,24.576189,77.7302895,22,E
BARWANI,22.0333621,74.8978374,25,E
BETUL,21.8797472,77.87536507259225,3,N
BHIND,26.5,78.75,43,E
BHOPAL,23.2584857,77.401989,30,E
BURHANPUR,26.269739549999997,82.99508798317166,13,N
DATIA,25.75,78.5,-11,N
DEWAS,23.0,76.166667,11,N
DHAR,22.578657200000002,75.22586367245644,-7,N
GUNA,24.5,77.5,22,E
GWALIOR,26.2037247,78.1573628,23,E
HARDA,22.3388828,77.0929933,-10,N
INDORE,22.7203616,75.8681996,-10,N
JHABUA,22.88696515,74.72432486327068,-2,N
KHANDWA,21.9769779,76.56753443408948,10,N
KHARGONE,21.825599,75.614182,18,N
MANDSAUR,24.2628148,75.38569204340352,1,N
MORENA,26.166667,77.5,11,N
NARMADAPURAM,22.60028325,77.92698480384354,-1,N
NEEMUCH,24.63055165,75.18289996326385,23,E
RAISEN,23.25,78.083333,14,N
RAJGARH,23.87167065,76.77447033719486,28,E
RATLAM,23.50222005,74.9551534052134,5,N
SEHORE,23.115004149999997,77.06653558236647,4,N
SHAJAPUR,23.41710015,76.60747942907905,5,N
SHEOPUR,25.6656611,76.6954843,82,LE
SHIVPURI,25.374121549999998,77.82788660942335,36,E
UJJAIN,23.1885131,75.7716562,-16,N
VIDISHA,23.5208128,77.8063184,6,N
AHMEDABAD,23.0215374,72.5800568,17,N
ANAND,22.5586555,72.9627227,30,E
ARAVALLI,23.48432165,73.3986095810327,11,N
BANASKANTHA,24.26939205,72.1620246197068,-6,N
BHARUCH,21.82728385,72.89284864362733,51,E
CHHOTA UDEPUR,22.3148736,74.0141067,16,N
DAHOD,22.919409899999998,74.13427251978064,5,N
DANGS,20.75,73.75,7,N
GANDHINAGAR,23.2232877,72.6492267,10,N
KHEDA,22.75,72.833333,38,E
MAHISAGAR,23.19121945,73.6644398400249,24,E
MEHSANA,23.601262849999998,72.37415155167554,25,E
NARMADA,21.73926245,73.6262457912427,26,E
NAVSARI,20.952407,72.9323831,37,E
PANCHMAHAL,22.69780985,73.59806821441484,18,N
PATAN,23.773753,71.67985812598445,11,N
SABARKANTHA,23.868850549999998,73.01378404622145,3,N
SURAT,45.9383,3.2553,40,E
TAPI,21.1916567,73.55606306168934,14,N
VADODARA,22.2973142,73.1942567,17,N
VALSAD,20.43219565,73.14098929730321,28,E
AMRELI,21.4176122,71.24960898982046,20,E
BHAVNAGAR,21.7718836,72.1416449,11,N
BOTAD,22.046709749999998,71.66896169930108,4,N
DEVBHOOMI DWARKA,22.2105363,69.653336,290,LE
GIR SOMNATH,20.9298181,70.76275783253665,14,N
JAMNAGAR,22.4732415,70.0552102,111,LE
JUNAGADH,21.5220416,70.4582458,89,LE
KUTCH,23.583333,70.0,131,LE
MORBI,22.8176662,70.8345928,84,LE
PORBANDAR,21.6409,69.611,151,LE
RAJKOT,22.3053263,70.8028377,70,LE
SURENDRANAGAR,22.75,71.666667,17,N
NORTH GOA,15.60444125,74.00172406307475,46,E
SOUTH GOA,15.219624,74.1159084575026,45,E
AMRAOTI,20.932,77.7523,-3,N
MUMBAI CITY,18.9733536,72.82810491917377,15,N
MUMBAI SUBURBAN,19.0785451,72.878176,24,E
PALGHAR,19.757249,73.09311986183509,25,E
RAIGAD,18.4928092,73.13807095426539,22,E
RATNAGIRI,17.282607900000002,73.4569787039826,25,E
SINDHUDURG,16.135719299999998,73.65220860183584,41,E
THANE,19.1943294,72.9701779,9,N
AHMEDNAGAR,19.162772500000003,74.85802430085195,76,LE
CHH. SAMBHAJINAGAR,19.8992897,75.3194924,15,N
DHULE,21.1305215,74.49006143365727,46,E
JALGAON,20.84288265,75.52612463784979,46,E
KOLHAPUR,16.7028412,74.2405329,45,E
NANDURBAR,21.51416215,74.54055132515717,29,E
NASHIK,20.0112475,73.7902364,49,E
PUNE,18.521428,73.8544541,58,E
SANGLI,17.1726928,74.58676543279755,73,LE
SATARA,17.63612885,74.29827807601782,24,E
SHOLAPUR,17.6599,75.9064,40,E
BEED,18.9918442,75.90978399809711,34,E
DHARASHIV,18.16984395,76.11796321159572,33,E
HINGOLI,19.54311635,77.17394323993398,-50,D
JALNA,19.918832950000002,75.87085986165867,12,N
LATUR,18.35159075,76.75542361334745,40,E
NANDED,19.09400875,77.48319215130235,0,N
PARBHANI,19.29019805,76.60264434278307,11,N
AKOLA,20.76181225,77.1921156663574,9,N
BHANDARA,21.1225869,79.79450898891825,3,N
BULDHANA,20.562845000000003,76.40869861474177,20,E
CHANDRAPUR,20.0967555,79.50454752230621,18,N
GADCHIROLI,19.759070350000002,80.16228072580182,25,E
GONDIA,21.455228,80.1962729,-9,N
NAGPUR,21.1498134,79.0820556,7,N
WARDHA,20.82562315,78.61314549522919,32,E
WASHIM,20.287417750000003,77.23696550258964,10,N
BALOD,20.7277192,81.1446947513626,11,N
BALODA BAZAR,21.573184750000003,82.2994820805541,24,E
BASTAR,19.11912825,81.82918648971713,-1,N
BEMETARA,21.6783867,81.44125784340252,-43,D
BIJAPUR,16.8269911,75.7175387,68,LE
DANTEWADA,18.8640648,81.38339468738648,10,N
DHAMTARI,20.7084545,81.5481305,-8,N
DURG,21.1982964,81.40079215767969,-26,D
GARIABAND,20.42921465,82.25255842887256,-1,N
GAURELA-PENDRA-MARWAHI,22.83131855,81.95896604969082,14,N
JANJGIR-CHAMPA,21.986403,82.55366063452159,13,N
JASHPUR,22.770251000000002,83.97080132252168,-28,D
KABIRDHAM,22.115008500000002,81.24469439285053,0,N
KANKER,20.2692747,81.4932111,-6,N
KHAIRAGARH-CHHUIKHADAN-GANDAI,21.52884895,80.94843264259666,8,N
KONDAGAON,19.5885769,81.6628742,-9,N
KORBA,22.5198217,82.63500285150224,20,E
KOREA,37.9528488,126.73311710879327,3,N
MAHASAMUND,21.19228455,82.48902633077708,-15,N
MOHALA-MANPUR-CHOWKI,20.5788164,80.7466269,17,N
MUNGELI,22.0661098,81.6874282,21,E
NARAYANPUR,24.04358345,86.58061280011054,4,N
RAIGARH,22.5,83.5,-7,N
RAIPUR,21.2380912,81.6336993,-7,N
RAJNANDGAON,21.06844245,80.797077941564,0,N
SAKTI,-8.7060094,115.4819099,-7,N
SARANGARH-BILAIGARH,21.54278085,83.12613574533323,-28,D
SUKMA,18.26654225,81.29252341475065,31,E
SURAJPUR,23.357776899999998,82.97612766699449,-4,N
SURGUJA,22.94691345,83.1656942260687,-40,D
ANAKAPALLI,17.671533099999998,82.77475669632513,50,E
ANANTAPURAMU,14.6819,77.6006,88,LE
BAPATLA,15.9052608,80.4680501,2,N
DR B R AMBEDKAR KONASEEMA,16.645074049999998,82.08243228248753,37,E
EAST GODAVARI,16.99566385,81.71543778889063,28,E
ELURU,16.7104257,81.1153816,41,E
GUNTUR,16.2915189,80.4541588,34,E
KAKINADA,16.9437385,82.2350607,30,E
KUMARAM BHEEM,19.3576,79.4704,13,N
KRISHNA,16.21277,81.03069575082347,35,E
NTR DISTRICT,16.816911750000003,80.25022993069638,31,E
PALNADU,16.32310375,79.69750488987478,13,N
PARVATHIPURAM MANYAM,18.75149845,83.54874728260714,21,E
PRAKASAM,15.6589741,79.47164372680194,3,N
SPSR NELLORE,14.71875825,79.65961022770595,21,E
SRI ALLURI SITHARAMARAJU DISTRICT,17.4398097,81.7769722,22,E
SRIKAKULAM,18.2949307,83.8938844,18,N
VISHAKHAPATNAM,17.6868,83.2185,36,E
VIZIANAGARAM,18.1139259,83.3979562,19,N
WEST GODAVARI,16.64430285,81.58852467942901,51,E
YEOTMAL,20.3899,78.1307,24,E
ANNAMAYYA DISTRICT,13.89590335,78.87124015614349,26,E
CHITTOOR,13.1601048,79.15555061803596,43,E
KURNOOL,15.8309251,78.0425373,26,E
MANENDRAGARH-CHIRMIRI-BHARATPUR,23.70199, 81.78208,2,N
NANDYAL,15.475377349999999,78.47855756523148,52,E
SRI SATHYASAI DISTRICT,11.474359849999999,75.6452629645743,104,LE
TIRUPATI,13.6316368,79.4231711,24,E
YSR DISTRICT,14.6919995,78.65883804944356,13,N
ADILABAD,19.54570375,78.60867589700759,-6,N
B. KOTHAGUDEM,19.324255,79.4999564,20,E
HANUMAKONDA,18.032699,79.42839689575725,38,E
HYDERABAD,17.360589,78.4740613,5,N
J. BHUPALPALLY,18.4381466,79.8684969,19,N
JAGTIAL,18.82135895,78.91506632525903,32,E
JANGAON,17.746584300000002,79.24072182693956,-9,N
JOGULAMBA GADWAL,16.0999202,77.73415835077523,57,E
KAMAREDDY,18.316551,78.05393808043348,-7,N
KARIMNAGAR,18.4348122,79.1328042,33,E
KHAMMAM,17.172918850000002,80.40575365751027,13,N
M. MALKAJGIRI,17.4511764,78.5368997,24,E
MAHABUBABAD,17.7138983,80.04134252767227,17,N
MAHABUBNAGAR,16.696568550000002,77.95911462089693,60,LE
MANCHERIAL,18.9812967,79.51980961374048,3,N
MEDAK,17.9375095,78.21174498510584,-18,N
MULUGU,17.7436949,78.62977,59,E
NAGARKURNOOL,16.415762649999998,78.68304333132829,60,LE
NALGONDA,16.8579636,79.21749353315548,-8,N
NARAYANPET,16.7477612,77.4949954,95,LE
NIRMAL,19.091520950000003,78.39660898429065,9,N
NIZAMABAD,26.055317950000003,82.99313867937335,4,N
PEDDAPALLE,17.5619842,82.8327333,24,E
RAJANNA SIRCILLA,18.452116,78.76455837158737,19,N
RANGAREDDY,16.9344152,77.7788338,-14,N
SANGAREDDY,17.86859205,77.8228199507381,-26,D
SIDDIPET,18.005585099999998,78.89611304969961,6,N
SURYAPET,17.08001385,79.7925329742427,10,N
VIKARABAD,17.2702855,77.74529700637382,-1,N
TOOTHUKUDI,8.7642,78.1348,57,E
WANAPARTHY,16.285294399999998,77.98644727021286,46,E
WARANGAL,17.9820644,79.5970954,-9,N
Y. BHUVANAGIRI,17.5172789,78.8863383,-4,N
ARIYALUR,11.1530559,79.25857973608959,12,N
CHIKABALLAPURA,13.4355,77.7315,37,E
CHENGALPATTU,12.6840886,79.9836371,61,LE
CHENNAI,13.0836939,80.270186,50,E
COIMBATORE,11.0018115,76.9628425,56,E
CUDDALORE,11.74269375,79.75030644171935,59,E
DHARMAPURI,12.14561305,78.11322171666458,46,E
DINDIGUL,10.425689649999999,77.815663999998,74,LE
ERODE,11.49052815,77.35052739885393,51,E
KALLAKURICHI,11.79468465,79.03882106200822,15,N
KANCHEEPURAM,12.87960515,79.70427615297989,72,LE
KANYAKUMARI,8.079252,77.5499338,23,E
KARUR,10.821767099999999,78.38286541157868,101,LE
KRISHNAGIRI,12.5188835,78.2206536,76,LE
MADURAI,9.9261153,78.1140983,70,LE
MAYILADUTHURAI,11.1018614,79.6503162,-2,N
NAGAPATTINAM,10.7647952,79.8430779,-33,D
NAMAKKAL,11.303388949999999,78.1186040211884,29,E
NILGIRIS,11.4449997,76.69751997973526,77,LE
PERAMBALUR,11.2356695,78.8688353,62,LE
PUDUKKOTTAI,10.5,78.833333,69,LE
RAMANATHAPURAM,9.5205576,78.51846345155016,76,LE
RANIPET,12.9292452,79.3321712,92,LE
SALEM,44.9391565,-123.033121,63,LE
SIVAGANGA,9.8486881,78.4870461,83,LE
TENKASI,8.9560546,77.3058504,74,LE
THANJAVUR,10.7860267,79.1381497,13,N
THENI,9.86925575,77.42229738345591,141,LE
TIRUNELVELI,8.5495014,77.58051775636523,410,LE
TIRUPATTUR,12.490898,78.564709,51,E
TIRUPPUR,10.791526650000002,77.53254662905589,140,LE
TIRUVALLUR,13.1394221,79.9070839,61,LE
TIRUVANNAMALAI,12.2343228,79.0761989,77,LE
TIRUVARUR,10.794229,79.599975,-1,N
TRICHY,10.804973,78.6870296,37,E
VELLORE,12.9009299,79.06148441803552,65,LE
VILLUPURAM,11.9398285,79.4945645,81,LE
VIRUDHUNAGAR,9.4926289,77.86318306460637,144,LE
KARAIKAL,10.91571,79.8375761,-17,N
PUDUCHERRY,10.91564885,79.80694879844232,81,LE
DAKSHINA KANNADA,12.82264335,75.22650362528617,-3,N
UDUPI,13.3419169,74.7473232,16,N
UTTARA KANNADA,14.72537945,74.64033891105888,35,E
BAGALKOTE,16.2903648,75.5915819092485,45,E
BELAGAVI,16.15878455,74.88886197026468,28,E
BIDAR,18.02315245,77.249718672587,-16,N
DHARWAD,15.3707296,75.13328673460543,7,N
GADAG,15.41669195,75.6815801296564,27,E
HAVERI,14.7874825,75.3996731,11,N
KALABURGI,15.4387761,77.4413999,-25,D
KOPPAL,15.57482375,76.3118493692591,56,E
RAICHUR,16.054719400000003,76.90036472411589,19,N
VIJAYAPURA,16.666667,75.916667,62,LE
YADGIR,16.57441225,76.92544344576471,3,N
BALLARI,15.2485413,76.8323648,73,LE
BENGALURU RURAL,13.1826245,77.33956812783698,40,E
BENGALURU URBAN,12.94615545,77.55038444771247,20,E
CHAMARAJANAGAR,11.95442005,77.1069086262881,62,LE
CHIKKAMAGALURU,13.5,75.5,51,E
CHITRADURGA,14.3049174,76.52978524365514,117,LE
DAVANGERE,14.4661266,75.9206361,60,LE
HASSAN,13.030185249999999,76.17449676658171,-3,N
KODAGU,12.3827332,75.66407145094288,9,N
KOLAR,13.1795969,78.26718432613437,-20,D
MANDYA,12.5238888,76.8961961,49,E
MYSURU,12.3051828,76.6553609,34,E
RAMANAGARA,12.720005950000001,77.31841990623,23,E
SHIVAMOGGA,13.9326093,75.574978,22,E
TUMAKURU,13.4192512,76.88100044465654,44,E
VIJAYANAGARA,13.8552057,75.7449481,80,LE
ALAPUZHA,9.56493435,76.54448148836951,-19,N
CANNUR,41.0402591,28.8444557,15,N
ERNAKULAM,9.98408,76.2741457,-23,D
IDUKKI,9.815478500000001,76.99915994809137,-31,D
KASARGOD,12.4914722,74.9877613,-13,N
KOLLAM,8.8879509,76.5955013,-10,N
KOTTAYAM,9.6287383,76.64553257390992,-2,N
KOZHIKODE,11.2450558,75.7754716,-9,N
MALAPPURAM,11.10684475,76.10995510466662,-5,N
PALAKKAD,10.78736915,76.47421718925105,1,N
PATHANAMTHITTA,9.278084100000001,76.97374429915658,-11,N
THIRUVANANTHAPURAM,8.4882267,76.947551,11,N
THRISSUR,10.5270099,76.214621,-8,N
WYNAD,9.329189549999999,76.7265649592292,-29,D
LAKSHADWEEP,10.3337313,72.92053859204833,41,E
